SMILES,Label
COc1ccccc1-c1oc2ccc(C)cc2c(=O)c1O,1
Clc1ccc(-n2nc3c4c(ncc3c2OCc2ccccc2Cl)CCOC4)cc1,1
CC(=O)Nc1cccc(Nc2cc3c(cn2)ncn3CC2CC2)c1,1
CC(NC(=O)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12)c1ccccc1,1
NCCCC(=O)O,1
CC1(CC(=O)O)CSC(=N)N1,1
N=C1NC(CC(=O)O)CS1,1
CC1SC(=N)NC1CC(=O)O,1
O=C(O)CC1CCNC1,1
CC(C(=O)O)C1CSC(=N)N1,1
C#Cc1ccc2c(c1)C(c1ccccc1F)=NCc1c(C(=O)NC)ncn1-2,1
CP(=O)(O)C1(O)CC(N)C1,1
CP(=O)(O)C1CC(N)C1,1
CCC(C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1,1
CCCCNC(=O)c1cc(-c2ccc(F)cc2F)ccc1O,1
NCc1cn(O)nc1-c1ccc(-c2ccccc2)cc1,1
COC(c1ccc(C(C)=O)cc1)C(F)(F)C(=O)C12CC3CC(CC(C3)C1)C2,1
CCCC=CC(O)C(F)(F)C(=O)c1ccc(Cl)cc1,1
CC(=O)c1ccc(C(O)C(F)(F)C(=O)C23CC4CC(CC(C4)C2)C3)cc1,1
NCc1cnn(O)c1,1
O=C(Nc1c(-c2cccs2)nc2c(Br)cc(Br)cn12)c1ccc(Cl)cc1,1
Cc1ccc2c(c1)Oc1sc(Cl)cc1C(N1CCN(CC(C)(C)C(=O)O)CC1)=N2,1
O=C(Nc1c(-c2cccs2)nc2ccccn12)c1ccc(Cl)cc1,1
Clc1ccc(COc2c3cnc4c(c3nn2-c2ccc(Cl)cc2)CCCC4)cc1,1
Fc1ccc(COc2c3cnc4c(c3nn2-c2ccc(Cl)cc2)CCCC4)cc1,1
Fc1ccccc1COc1c2cnc3c(c2nn1-c1ccc(Cl)cc1)CCCC3,1
Fc1ccccc1-n1nc2c(cnc3ccccc32)c1OCc1ccccc1Cl,1
O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccccc12,1
O=C(O)C1=CCNCC1,1
C#Cc1ccc2c(c1)C(c1ccccn1)=NCc1c(-c3nc(C(C)C)no3)ncn1-2,1
C#Cc1ccc2c(c1)C(c1ccccc1)=NCc1c(C(=O)NC)ncn1-2,1
C#Cc1ccc2c(c1)C(c1ccccn1)=NCc1c(C(=O)NC)ncn1-2,1
O=c1cc(C2CCNCC2)o[nH]1,1
Oc1ccccc1,1
CCOC(=O)c1ncc2[nH]c3cccc(OC(C)C)c3c2c1C,1
Oc1ccc2c(c1)CCN(CCCCc1ccccc1)CC2O,1
CCOC(=O)c1cncn1C(C)c1ccccc1,1
Cc1cc(-c2nnc3c4ccccc4c(OCc4ccccn4)nn23)no1,1
OC(c1ccc(F)c(Cl)c1)(c1ccc2c(cnn2-c2ccc(F)cc2)c1)C(F)(F)F,1
CC(C)(C)OC(=O)c1cc2c(cn1)[nH]c1ccccc12,1
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,1
CCOC(=O)c1cncn1C(C)c1ccc(C2(C(F)(F)F)N=N2)cc1,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CCCC(=O)O)cccn12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)c([N+](=O)[O-])c2)nc2c(Cl)cc(Cl)cn12,1
Cc1ccc2c(c1)-c1nc(Cc3cc(C)no3)nn1Cc1c(C)ncn1-2,1
CC(C)c1cc(CCCC2(C)N=N2)cc(C(C)C)c1O,1
CCCN(CCC)C(=O)Cc1c(-c2ccc([N+](=O)[O-])cc2)nc2c(Cl)cc(Cl)cn12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(O)cc2)nc2c(Cl)cc(Cl)cn12,1
CCCCN(C)C(=O)Cc1c(-c2ccc(Cl)c(N)c2)nc2c(Cl)cc(Cl)cn12,1
CCCCN(C)C(=O)Cc1c(-c2ccc(Cl)c([N+](=O)[O-])c2)nc2c(Cl)cccn12,1
CCCCN(C)C(=O)Cc1c(-c2ccc(Cl)c(N)c2)nc2c(Cl)cccn12,1
CC(C)(O)C(=O)c1oc2nc(-c3ccccc3Cl)c(-c3ccc(Cl)cc3)cc2c1NC(=O)CO,1
CC(C)(O)C(=O)c1oc2nc(-c3ccc(Cl)cc3Cl)c(-c3ccc(Cl)cc3)cc2c1NC(=O)CO,1
Clc1ccc(-n2nc3c4c(ncc3c2OCc2ccccc2Cl)CCCC4)cc1,1
NCc1cn(O)nc1Cc1ccccc1,1
NCc1cnn(O)c1Br,1
O=c1[nH]oc2c1CCNC2,1
NCc1cn(O)nc1-c1ccccc1,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)c(N)c2)nc2c(Cl)cc(Cl)cn12,1
Nc1nc(CC(=O)O)cs1,1
Cc1nc(N)ccc1C(=O)O,1
Nc1ccc(C(=O)O)c(-c2ccccc2)n1,1
CC(C)c1cccc(C(C)C)c1O,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(OC)cc2)nc2c(Cl)cc(Cl)cn12,1
NCc1cn(O)nc1-c1cccc(-c2ccccc2)c1,1
C#Cc1ccc2c(c1)C(c1ccccc1)=NCc1c(-c3nc(C(C)C)no3)ncn1-2,1
NCc1cc(=O)[nH]o1,1
C#Cc1ccc2c(c1)C(c1ccccc1F)=NCc1c(-c3nc(C(C)C)no3)ncn1-2,1
Cc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1,1
Cc1ccc(-c2nc3ccc(F)cn3c2CC(=O)N(C)C)cc1,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(N)cc2)nc2c(Cl)cc(Cl)cn12,1
COCc1nc2n(n1)Cc1c(C)ncn1-c1ccc(Br)cc1-2,1
Cc1ccc2nc(-c3ccc(F)cc3)c(CC(=O)N(C)C)n2c1,1
Cc1ncn2c1Cn1ncnc1-c1cc(Br)ccc1-2,1
Cc1ncn2c1Cn1nc(CN3CCCC3=O)nc1-c1cc(Br)ccc1-2,1
Oc1c(Br)cc(Br)cc1-c1cc(Br)cc(Br)c1O,1
Cc1cc(C(=O)O)cnc1N,1
CCCCc1nc(N)ccc1C(=O)O,1
NCC=CC(=O)O,1
Nc1ccc(C(=O)O)c(Cl)n1,1
N=C1CCC(C(=O)O)CN1,1
O=C(O)CC1CN=CN1,1
NC1=NC(CC(=O)O)CN1,1
O=C(O)Cc1c[nH]cn1,1
CCc1nc(N)ccc1C(=O)O,1
NCc1cnn(O)c1Cl,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(O)cc2-3)on1,1
CCCCN(C)C(=O)Cc1c(-c2ccc(OC)cc2)nc2c(Cl)cc(Cl)cn12,1
CN(C(=O)Cc1c(-c2ccc(O)cc2)nc2c(Cl)cc(Cl)cn12)c1ccccc1,1
NCc1cn(O)nc1I,1
Cc1c(CN)o[nH]c1=O,1
Cc1nn(O)cc1CN,1
COc1ccc(-c2nc3c(Cl)cc(Cl)cn3c2CC(=O)N(C)c2ccccc2)cc1,1
Cc1nc2n(n1)Cc1c(C)ncn1-c1ccc(Br)cc1-2,1
COc1ccc2c(c1)CCc1cc(O)cc(OC)c1-2,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccccc2-3)on1,1
CCc1cc(N)ncc1C(=O)O,1
CCc1cccc(CC)c1O,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(Br)cc2-3)on1,1
CN1C(=O)COc2cc(Nc3cc4c(cc3F)ncn4CC3CC3)cnc21,1
O=C(NCc1ccc(F)cc1)C(=O)c1c[nH]c2ccccc12,1
Clc1ccc(-n2nc3c4c(ncc3c2Oc2ccccc2Cl)CCCC4)cc1,1
CC(C)(C)OC(=O)NC(c1ccccc1)C(F)(F)C(=O)c1ccc2c(c1)OCO2,1
On1cc2c(n1)CCNC2,1
NCc1cn(O)nc1CCc1ccncc1,1
Cc1c(CN)cnn1O,1
O=C(O)C1CCNCC1,1
On1ncc2c1CCNC2,1
CC=CC=CC(O)C(F)(F)C(=O)C=CCCCC,1
CC(N)Cn1ncc2ccc(O)cc21,1
CCc1ccc(C(O)C(F)(F)C(=O)C23CC4CC(CC(C4)C2)C3)cc1,1
CCC(=O)NC1CCC(C(=O)N(C)c2ccc(-c3nc4ccccc4o3)cc2)C1,1
CC(C)CC(=O)C(F)(F)C(NC(=O)OC(C)(C)C)c1ccccc1,1
O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(O)C=Cc1ccccc1,1
O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,1
CN1CCC2(O)c3cc(Br)ccc3N(C)C12c1ccccc1,1
CC1(C)CCc2ncc3c(OCc4ccccc4Cl)n(-c4ccc(Cl)cc4)nc3c2C1,1
COc1cc(CCc2ccc(O)cc2)cc(OC)c1,1
Cc1cc(N)ncc1C(=O)O,1
CCCCc1cc(N)ncc1C(=O)O,1
COc1cc(O)cc(CCc2cccc(O)c2)c1,1
NC1=NCC(C(=O)O)CN1,1
COc1ccc(S(=O)(=O)Nc2c(C)cc(C)cc2C)cc1,1
NCc1cn(O)nc1N,1
Nc1ccc(C(=O)O)cn1,1
CCc1cc(C(=O)O)cnc1N,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(OC(=O)CCC(=O)OC)cc2)nc2c(Cl)cc(Cl)cn12,1
CC=CC=CC(O)C(F)(F)C(=O)C(C)(C)C,1
CC(=O)c1ccc(C(O)CC(=O)C23CC4CC(CC(C4)C2)C3)cc1,1
CCCC=CC(O)C(F)(F)C(=O)c1ccc2ccccc2c1,1
NCC(CC(=O)O)c1ccc(Cl)cc1,1
CC(C)c1cc(C2(C(F)(F)F)N=N2)cc(C(C)C)c1CO,1
CCCCN(C)C(=O)Cc1c(-c2ccc(O)cc2)nc2c(Cl)cc(Cl)cn12,1
Cc1cc(-c2nncc3c(C(C)(C)C)c(OCc4ncnn4C)nn23)no1,1
CN1C(=O)C(N2CCc3c(nn(Cc4ccccc4)c3Br)C2=O)COc2ccccc21,1
COc1ccc(C(O)C(F)(F)C(=O)c2ccc3ccccc3c2)cc1,1
Nc1ncc(C(=O)O)cc1I,1
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1
O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1,1
COc1ccc2c(c1)-n1ncc(C(=O)Nc3ccccc3)c1NC2,1
COc1ccc2cnc3c(C(=O)NC4CCCCC4)cnn3c2c1,1
CN(C(=O)Cc1c(-c2nccs2)nc2c(Cl)cc(Cl)cn12)c1ccccc1,1
NCCCCc1no[nH]c1=O,1
Cc1cccc(C)c1O,1
Clc1ccc(-n2nc3c4c(ncc3c2OCC2CC2)CCCC4)cc1,1
O=c1cc(-c2cccc([N+](=O)[O-])c2)oc2ccc(Br)cc12,1
COc1cc(CCc2ccc(OC)c(OC)c2)cc(OC)c1,1
Clc1ccc(-n2nc3c(cnc4ccccc43)c2OCC2CC2)cc1,1
CCCN(CCC)C(=O)Cc1c(-c2nccs2)nc2c(Cl)cc(Cl)cn12,1
Clc1ccc(-n2nc3c(cnc4ccc(-n5ccnc5)cc43)c2OCC2CC2)cc1,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(Cl)cc2-3)on1,1
Cc1cc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(OC(F)(F)F)cc2-3)on1,1
Clc1ccc(-n2nc3c4c(ncc3c2OCc2ccccc2Cl)CCCCC4)cc1,1
CCOC(=O)C1C(C)=NC(=O)NC1c1cccc(O)c1,1
COC(=O)C1C(C)=NC(=O)NC1c1ccccc1,1
O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc(Cl)cc12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)c(NC(=O)CCC(=O)O)c2)nc2c(Cl)cc(Cl)cn12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CC(=O)O)cccn12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CCC(=O)O)cccn12,1
NC1CC=C(C(=O)O)C1,1
Cc1c(F)c(Nc2cnc3c(c2)OCC(=O)N3C)cc2c1ncn2CC1CC1,1
CCc1nn(O)cc1CN,1
NCCCc1no[nH]c1=O,1
COc1cc(O)cc(C=Cc2cccc(O)c2)c1,1
CCOC(=O)C1=C(C)N(C)C(=S)NC1c1cccc(O)c1,1
Cc1noc(Cc2nc3n(n2)Cc2c(C)ncn2-c2ccc(Br)cc2-3)n1,1
COc1ccc2c(c1)-c1nc(Cc3cc(C)no3)nn1Cc1c(C)ncn1-2,1
O=C(Nc1c(-c2cccs2)nc2ccc(I)cn12)c1ccc(Cl)cc1,1
O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(O)c1ccccc1,1
CC1=C(C#N)C(c2ccc3[nH]nc(C)c3c2)C(C#N)=C(C)N1,1
CCCCN(C)C(=O)Cc1c(-c2ccc(Cl)c([N+](=O)[O-])c2)nc2c(Cl)cc(Cl)cn12,1
CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(NC(=O)CCC(=O)OCC)cccn12,1
Clc1ccccc1COc1c2cnc3ccccc3c2nn1-c1ccc2c(c1)OCO2,1
O=C(Nc1c(-c2cccs2)nc2ccc(F)cn12)c1ccc(Cl)cc1,1
CN(C(=O)Cn1c(=O)oc2ccc(-c3cccnc3)cc21)c1ccc(C(F)(F)F)cc1,1
Cc1ncn2c1Cn1nc(CC3CC3)nc1-c1cc(Br)ccc1-2,1
CC(CC(O)C(F)(F)C(=O)c1ccc2c(c1)OCO2)O[Si](C(C)C)(C(C)C)C(C)C,1
Cc1cc(C(O)(c2ccc3c(cnn3-c3ccc(F)cc3)c2)C(F)(F)F)ccc1F,1
COC(=O)C1C(C)=NC(=S)NC1c1cccc(O)c1,1
CN1C(=O)C(N2CCc3cn(CC4CCS(=O)(=O)CC4)nc3C2=O)COc2ccccc21,1
CC(=O)c1ccc(C(O)C(F)(F)C(=O)c2ccccn2)cc1,1
NCc1cn(O)nc1CCc1ccccc1,1
Clc1ccc(-n2nc3c(cnc4ccccc43)c2OCc2ccccc2Cl)cc1,1
FC(F)(F)c1ccccc1COc1c2cnc3c(c2nn1-c1ccc(Cl)cc1)CCCC3,1
O=c1c2cnc3ccccc3c2[nH]n1-c1ccc(Cl)cc1,1
O=C(c1ccc2ccccc2c1)C(F)F,1
Clc1ccc(-n2nc3c4c(ncc3c2OCc2cccc(Cl)c2)CCCC4)cc1,1
O=C(Nc1c(-c2ccccc2)nc2ccccn12)c1ccccc1,1
COC(=O)c1cc2c(cn1)[nH]c1ccccc12,1
N#Cc1cc(C(O)(c2ccc3c(cnn3-c3ccc(F)cc3)c2)C(F)(F)F)ccc1F,1
OC(c1ccc2c(cnn2-c2ccc(F)cc2)c1)(c1cccc(Cl)c1Cl)C(F)(F)F,1
CC=CC=CC(O)C(F)(F)C(=O)c1ccc2ccccc2c1,1
O=C(c1ccc2ccccc2c1)C(F)(F)C(O)C1CCCCC1,1
CCOC(=O)C1C(C)=NC(=S)NC1c1cccc(O)c1,1
Cc1nn(O)c(C)c1CN,1
Cc1ncn2c1Cn1nc(C(C)(C)C)nc1-c1cc(Br)ccc1-2,1
CC(C)c1ccccc1O,1
CC(C)(C)c1cc(C(C)(C)C)c2c(c1)C(O)(C(F)(F)F)C(=O)O2,1
CCOC(=O)C1C(C)=NC(=S)NC1c1ccc(O)c(O)c1,1
COc1ccc2c(c1)-n1ncc(C(=O)NCc3ccco3)c1NC2,1
CC1(C)CC(=O)c2c(SCCO)sc(-c3nccs3)c2C1,1
C=CC1CC1(NC(=O)C1CC(Oc2cc(-c3csc(NC(=O)C(C)C)n3)nc3c(Br)c(OC)ccc23)CN1C(=O)C(NC(=O)OC1CCCC1)C(C)(C)C)C(=O)O,1
CN1CCC2(O)c3cc(I)ccc3N(C)C12c1ccccc1,1
O=C(NC1CCc2ccccc21)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12,1
CC1(C)C2CCC(C(O)C(F)(F)C(=O)c3ccc4c(c3)OCO4)C1C2,1
NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2)ccc1Oc1cccc(Cl)c1,1
NC1(C(=O)O)C(F)CC2C(C(=O)O)C21,1
CNc1ccc(C(=O)O)cn1,1
CCn1cc(-c2cccc(C(F)(F)F)c2)c2sc(C(=N)NC3CCS(=O)(=O)CC3)cc2c1=O,1
Cc1cc(OC2CCS(=O)(=O)CC2)cc(C)c1-c1cccc(COc2ccc(C(=O)O)c(F)c2)c1,1
CN(C)C(=O)Cc1c(-c2ccc(F)cc2)nc2ccc(F)cn12,1
O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(NS(=O)(=O)c1ccccc1)c1ccccc1,1
CC(C)(C)OC(=O)NC(c1ccccc1)C(F)(F)C(=O)c1ccc2ccccc2c1,1
O=C(C12CC3CC(CC(C3)C1)C2)C(F)(F)C(O)c1ccc(Cl)cc1,1
OC(c1ccnc(Cl)c1)(c1ccc2c(cnn2-c2ccc(F)cc2)c1)C(F)(F)F,1
Nc1cc(-c2ccccc2)c(C(=O)O)cn1,1
COc1ccc2cnc3c(C(=O)NCc4cccs4)cnn3c2c1,1
CCC1CN2CCC3(O)C(=Nc4cccc(-c5ccoc5)c43)C2CC1C(=COC)C(=O)OC,1
NCCc1no[nH]c1=O,1
O=C1c2ccccc2C(=O)N1CC(O)C(F)(F)C(=O)C12CC3CC(CC(C3)C1)C2,1
CCOC(=O)C1C(CC)=NC(=S)NC1c1cccc(O)c1,1
Cc1ccc2nc(-c3cccs3)c(NC(=O)c3ccc(Cl)cc3)n2c1,1
O=C(N1CCS(=O)(=O)CC1)N1CC(c2ccc(OC(F)(F)F)cc2)CC(c2nc(C3CC3)no2)C1,1
CN1C(=O)CCC1c1cccnc1,1
COc1ccc2cnc3c(C(=O)NCc4ccco4)cnn3c2c1,1
N#CC1(c2ccccn2)CCN(Cc2cc(C(=O)O)c(=O)n3ccccc23)CC1,1
CN1C(=O)C(N2CCc3cn(Cc4ccccc4)nc3C2=O)COc2ccccc21,1
COc1ccc2cnc3c(C(=O)Nc4ccccc4)cnn3c2c1,1
O=C(c1ccc(Cl)cc1)C(F)(F)C(NCc1ccccc1)c1ccccc1,1
O=C(c1ccc2ccccc2c1)C(F)(F)C(NS(=O)(=O)c1ccccc1)c1ccccc1,1
O=C(Nc1c(-c2cccs2)nc2ccc(Br)cn12)c1ccc(Oc2ccccc2)cc1,1
O=C(c1ccc(OCCC2CCOCC2)cc1)C1CCC(Cn2nnc3ccccc3c2=O)C1C(=O)O,1
CCC1CN2CCC3(O)C(=Nc4cccc(C)c43)C2CC1C(=COC)C(=O)OC,1
O=C(Nc1c(-c2cccs2)nc2ccc(-c3cccs3)cn12)c1ccccc1,1
O=C(Nc1c(-c2cccs2)nc2ccc(Br)cn12)c1ccccc1,1
Cc1cc(OC2CCS(=O)(=O)CC2)cc(C)c1-c1cccc(COc2ccc(CCC(=O)O)c(F)c2)c1,1
O=C(Nc1c(-c2cccs2)nc2ccc(-c3ccccc3)cn12)c1ccccc1,1
CCC1CN2CCC3(O)C(=Nc4cccc(-c5ccccc5)c43)C2CC1C(=COC)C(=O)OC,1
O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1ccc2c(c1)C1(CCS(=O)(=O)CC1)C(C1CC1)N2S(=O)(=O)c1ccc(F)cc1,1
CC=CC=CC(NCc1ccccc1)C(F)(F)C(=O)c1ccc2ccccc2c1,1
O=C(c1ccc2ccccc2c1)C(F)(F)C(NCc1ccccc1)c1ccccc1,1
CC1CCC(C(C)C)C(OC(=O)OC(C)OC(=O)C2C3CC(F)C(N)(C(=O)O)C32)C1,1
Cc1cc(-c2nnc3c4ccccc4c(OCc4cn(C)nn4)nn23)no1,1
O=C(Nc1c(-c2cccs2)nc2cc(Br)ccn12)c1ccc(Cl)cc1,1
O=C(Nc1c(C2CCCC2)nc2ccc(Br)cn12)c1ccccc1,1
COc1ccc(Nc2cc3c(cn2)ncn3CC2CC2)c(OC)c1,1
O=C(Nc1c(-c2cccs2)nc2ccc(C(F)(F)F)cn12)c1ccc(Cl)cc1,1
O=c1[nH]oc(C2CCNCC2)c1-c1cccc2ccccc12,0
NC(=O)C1=CCC(N)C1,0
NC1CC=C(C(=O)O)C1,0
CCCCCNC(=O)C1=CCC(N)C1,0
O=P1(O)CCC(CO)C1,0
CCONC(=O)C1=CCC(N)C1,0
N=c1ccc(-c2cccc(OCc3ccccc3)c2)nn1CCCC(=O)O,0
N=c1ccc(-c2cccc(N)c2)nn1CCCC(=O)O,0
CCOC(=O)c1ncn2c1CN=C(c1ccc(F)cc1)c1cc(F)ccc1-2,0
CCCCP(=O)(O)C1=CCC(N)C1,0
CC1=NN=C(c2cc3c(C(F)(F)F)cccc3s2)c2cc3oc(=O)[nH]c3cc2C1,0
c1ccc2c(NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,0
O=c1[nH]oc(C2CCNCC2)c1Cc1ccc2ccccc2c1-c1ccccc1,0
O=c1[nH]oc(C2CCNCC2)c1C(Br)c1ccc2ccccc2c1,0
Cc1ccc2c(c1)Oc1sc(Cl)cc1C(N1CCN(CC(C)(C)C(=O)O)CC1)=N2,0
CCCC(O)CCC=CC=CC#CC#CC=CCO,0
CCCCP(=O)(O)C1=CCC(NC(=O)CCCCCNc2ccc([N+](=O)[O-])c3nonc23)C1,0
COc1ccc2cnc3c(C(=O)NCc4ccccc4OC)cnn3c2c1,0
O=c1[nH]oc(C2CCNCC2)c1Cc1ccc2ccccc2c1Br,0
O=c1[nH]oc(C2CCNCC2)c1-c1ccccc1,0
CC(C(=O)O)C1CSC(=N)N1,0
COc1ccc(S(=O)(=O)Nc2c(C)cc(C)cc2C)cc1,0
O=C(O)C1CCP(=O)(O)C1,0
CCCNC(=O)C1=CCC(N)C1,0
CONC(=O)C1=CCC(N)C1,0
NC1CC=C(C(O)=NO)C1,0
CCOC(=O)c1ncn2c1CN=C(c1ccc(Cl)cc1)c1ccccc1-2,0
CN1C(=O)C2CN(S(=O)(=O)c3ccc4occc4c3)CC2c2cnccc21,0
N=C(N)NC1CCP(=O)(O)C1,0
NC1CCP(=O)(O)C1,0
N=c1ccc(-c2ccc(O)cc2)nn1CCCC(=O)O,0
COc1ccc(-c2ccc(=N)n(CCCC(=O)O)n2)cc1,0
N=c1ccc(-c2ccccc2)nn1CCCC(=O)O,0
N=c1ccc(-c2cccc([N+](=O)[O-])c2)nn1CCCC(=O)O,0
O=c1[nH]oc(C2CCNCC2)c1-c1cccc(-c2ccccc2)c1,0
