,SMILES
256,Cc1c(NC(=O)c2cc(C(N)=O)nc3cc(F)ccc23)c(C(F)(F)F)nn1Cc1ccc(C(C)(C)C)cc1
257,CN(C)CC#Cc1ccc(OCCCc2sc(N3CCc4cccc(C(=O)Nc5nc6ccccc6s5)c4C3)nc2C(=O)O)c(F)c1
258,CC(C)(C)OC(=O)Nc1cnn2c1n[n+]([O-])c1ccc(Cl)cc12
259,O=c1c(-c2ccco2)n[nH]c2nc3ccccc3n12
260,CN1CCN(C(=O)C(C)(C)c2ccc(C(=O)Nc3cn4cc(-c5ccncc5)ccc4n3)cc2)CC1
261,COc1cc(-c2cn(C3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1
262,CC(C)(O)C1CCC(NC(=O)c2cnc3cc(OC(F)F)ccc3c2)CC1
263,CCCCCn1ncc2c(N)c(C(=O)NCC3CC3)cnc21
264,CCCCCn1ncc2c(N)c(C(=O)OCc3ccccc3)c(C)nc21
265,CC1(C)COC(c2cn3c(n2)sc2ccccc23)=N1
266,Cc1n[nH]c(-c2cnn3c2n[n+]([O-])c2ccc(Cl)cc23)n1
267,O=c1oc2ccc(Cl)cc2c2nc(-c3ccc(Cl)cc3)nn12
268,C=CCCOC(=O)c1c(C)nc2c(cnn2CCCCC)c1N
269,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2ccc([N+](=O)[O-])cc12
270,CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1cccc(C(C)C)c1
271,NC1CC[PH](=O)(=O)C1
272,COc1cc(CN(C)C2C3C4CC5C6C4CC3C6C52)cc(OC)c1OC
273,CN(Cc1ccccc1)C1C2C3CC4C2C(=O)C2C4C3C21
274,CCOC(=O)c1ncc2[nH]c3ccccc3c2c1COC
275,O=C1NC2CCCCCC2N1c1nc2cc(Cl)ccc2o1
276,CCc1ccc2c(c1)c(OC)c(CC)c1nc(C(=O)c3ccccc3)cn12
277,O=c1c(-c2ccsc2)c[nH]c2c(-c3ccsc3)cnn12
278,NCc1cc(=O)[nH]o1
279,CCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC
280,Cc1ccc(NNC(=O)C(=O)c2c[nH]c3ccccc23)cc1
281,CN(NC(=O)C(=O)c1cn(C)c2ccccc12)c1ccccc1
282,CC#CCNC(=O)c1cnc2c(cnn2CCCCC)c1N
283,O=C(NNc1ccc(Cl)cc1)C(=O)c1c[nH]c2ccccc12
284,C=CCCn1ncc2c(N)c(C(=O)NCC=C)cnc21
285,O=c1c(-c2ccsc2)c[nH]c2c(-c3ccc4ccccc4c3)cnn12
286,CCOc1cc(OCC)c(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1OCC
287,COc1cccc(OC)c1OC(=O)C(CCSC)N1CCCCC1
288,COc1ccc(CN(C)C2C3C4CC5C6C4CC3C6C52)cc1OC
289,CC(=O)Nc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1
290,O=C(NNc1ccccc1)C(=O)c1c[nH]c2ccc(Cl)cc12
291,CCOC(=O)c1c(C)nc2c(c1N)c1ccccc1n2C
292,CCN(CC)CCOC(=O)c1ccccc1-c1ccccc1
293,O=C(NNc1ccc(F)cc1)C(=O)c1c[nH]c2ccccc12
294,COc1ccc2c(c1)oc(=O)n1nc(-c3ccccc3F)nc21
295,Cc1ccc(NNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1
296,OCCNc1ncnc2c1ncn2Cc1ccccc1
297,CC1CCc2nc3c(c(N)c2C1=O)c1ccccc1n3C
298,O=C(Nc1cccnn1)N1CCC(=Cc2cccc(Oc3ccc(C(F)(F)F)cn3)c2)CC1
299,C=CCN(CC=C)C(=O)c1cnc2c(cnn2CCCCC)c1N
300,O=C(NNc1ccc(O)cc1)C(=O)c1c[nH]c2ccccc12
301,COc1ccc(NNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1
302,Cc1nc(N2CCC(O)C2)ncc1-c1cc(C(F)(F)F)cc2[nH]ncc12
303,COc1ccc(NC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1
304,Cc1ccc(-c2cnc(C3(O)CCC(C(=O)O)C(C)(C)C3)s2)cc1Nc1cccc(C(F)(F)F)n1
305,COCCOc1nc(-c2ccc(Cl)nc2)nc2c1CN(C(=O)c1ncn3ccccc13)CC2
306,COc1ccc(OC)c(CN(C(C)=O)c2cc(F)ccc2Oc2ccccc2)c1
307,COc1cc(-c2c(SC)nn(-c3c(Cl)cc(C(F)(F)F)cc3Cl)c2N)cc(OC)c1OC
308,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1[S+]([O-])C(F)(F)F
309,O=[N+]([O-])C1=Cc2cc(I)ccc2OC1C(F)(F)F
310,On1cc(C2CCNCC2)cn1
311,On1cc(C2CCNCC2)c(-c2cn(Cc3ccccc3)c(-c3ccccc3)n2)n1
312,CN(C)C1CCN(c2cc(-c3ccccc3)nc3ccnn23)C1
313,O=C(NNS(=O)(=O)c1ccccc1F)c1cc(F)cc(-c2ccccn2)c1
314,N#[N+]c1cccc2cccc(S(=O)(=O)[O-])c12
315,C=CCNC(=O)c1cnc2c(cnn2CCC#CC)c1N
316,COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc(Cl)cc23)cc1OC
317,O=c1oc2cc(Cl)ccc2c2nc(-c3ccccc3F)nn12
318,COCc1ncn2c1CN(C)C(=O)c1cc(Cl)ccc1-2
319,Nc1nn2c(-c3ccccc3)nnc2c2ccccc12
320,C=CCC1(c2cccc(C3(C(F)(F)F)N=N3)c2)C(=O)NC(=O)N(C)C1=O
321,CC#CCCn1ncc2c(N)c(C(=O)NCC3CC3)cnc21
322,O=c1c2cnc3cccc(O)c3c2[nH]n1-c1ccccc1
323,CNC(=O)Nc1ccc2c(c1)C1(CC2)OC(=O)N(CC(=O)N(Cc2ccc(F)cc2)C(C)C(F)(F)F)C1=O
324,N#Cc1ccc(Nc2ccc3[nH]c(=O)[nH]c3c2)c(Cl)c1
325,CNC(=O)c1cc(C(=O)NC2C3COCC32)cc2c1OC(CF)C2c1ccccc1
326,O=C(N1CCOCC1)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccc(Cl)cc21
327,c1ccc(-c2ccc(-c3nnc4c5ccccc5c(N5CCCC5)nn34)cc2)cc1
328,CN(C1CCc2c(CC(=O)O)c3cc(S(C)(=O)=O)ccc3n2C1)S(=O)(=O)c1ccc(F)cc1
329,O=c1nc(-c2ccccn2)sc2ccccc12
330,Cc1nc(Cc2cccc(C(F)(F)F)c2)sc1-c1ccc(C(N)=O)nc1
331,CSc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCC2
332,O=C(NCCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccccc12
333,CCCCCOc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1OC
334,O=C(Nc1cccnn1)N1CC(CC=Cc2cncc(Oc3ccc(C(F)(F)F)cn3)n2)C1
335,COc1cc2nc(C(=O)c3cccs3)cn2c2ccccc12
336,Cc1c(NC(=O)c2cc(C(N)=O)nc3cc(F)ccc23)c(C(F)(F)F)nn1Cc1ccc(C#N)cc1
337,O=C(NNc1ccc([N+](=O)[O-])cc1)C(=O)c1c[nH]c2ccccc12
338,Cc1cc(Nc2nccc(C)n2)cc(-c2cnc(C3(O)CCC(C(=O)O)C(C)(C)C3)s2)c1
339,CC(=O)N1CCC(c2ccc(C(=O)N=C(N)N)cc2C(F)(F)F)CC1
340,CCNC(=O)c1cc2c(N3CCOCC3C)ccnc2n1C
341,NS(=O)(=O)c1cc(NC(=O)C2(c3ccccc3Cl)CC2)ccc1Oc1cccc(Cl)c1
342,CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1cccc(Cl)c1
343,CCOC(=O)CNC(=O)C(=O)c1c[nH]c2ccc(Br)cc12
344,C=C(C)COC(=O)c1c(C)nc2c(cnn2CCCCC)c1N
345,CCOc1c(Br)cc(Br)cc1-c1nnc2c3ccccc3c(N3CCCC3)nn12
346,CNC1Cc2cccc3[nH]c(=O)n(c23)C1
347,COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)cc1OC
348,CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1cc(C(F)(F)F)cc(C(F)(F)F)c1
349,CC(C)c1cc(CN(C)C)cc(C(C)C)c1O
350,CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccsc1
351,CCCCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1C
352,O=C(Nc1cccc(Cl)c1)c1cn2c(n1)sc1ccccc12
353,CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccccn1
354,COC(=O)CC(C(=O)Oc1c(OC)cc(C)cc1OC)N1CCCCC1
355,Cc1cnc(-c2cc(Cl)ccc2F)cc1-n1c(=O)n(CC(N)=O)c2ccccc21
356,CCOC(=O)c1cc2c3cc(OCc4ccccc4)ccc3n(C)c2cn1
357,CC(C)(C)OC(=O)c1ncn2c1CN(C(=O)N1CCN(C(C)(C)C)CC1)c1cc(Cl)ccc1-2
358,Clc1ccc2c(c1)C(c1ccccc1)=NCc1[nH]nnc1-2
359,Fc1ccc2c(c1)[nH]c1c2ncc2[nH]c3ccccc3c21
360,COS(=O)(=O)c1cc(C(C)C)c(O)c(C(C)C)c1
361,C#CCN(C)C(=O)c1cnc2c(cnn2CCCCC)c1N
362,CC(NC(=O)Nc1cc2[nH]ncc2c(CO)n1)c1ccccn1
363,O=C1C=Cc2ccc3c(c2C1=O)CCCC3
364,CCCn1ncc2c(N)c(C(=O)OCC)c(C)nc21
365,CN(C)C(=O)Cc1c(-c2ccc(F)cc2)nc2ccc(F)cn12
366,Cc1ccc2nc(-c3ccc(F)cc3)c(CC(=O)N(C)C)n2c1
367,N#[N+]c1nc(CC(=O)[O-])c[nH]1
368,CCNc1cc2c(cn1)[nH]c1ccccc12
369,C=CCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1CC
370,CC(C)C(NC(=O)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12)C(=O)O
371,NCC(CC(=O)O)c1cc(Cl)cs1
372,Cc1cc(C)c(C(=O)OC2CCN(C)CC2)cc1C
373,Cc1cccc(NNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)c1
374,CCCCCn1ncc2c(N)c(C(=O)N(C)CCC)cnc21
375,CCCCCn1ncc2c(N)c(C(=O)OCCC)c(C)nc21
376,CC(C)c1cc(Cl)cc(C(C)C)c1O
377,Cc1nc2c(c(N)c1C(=O)O)c1ccccc1n2C
378,CCOc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCCC2
379,COc1ccc(CCNC(=O)C(=O)c2c[nH]c3ccccc23)cc1
380,CC1=NS(=O)(=O)c2c(CN)cccc2N1
381,Cn1c2c(c3c(N)c4c(nc31)CCCC4=O)CCCC2
382,O=C(NCc1ccc(O)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12
383,CC1=NC(C)=C(C#N)C(c2ccc3c(c2)c(NC(=O)c2ccccc2C)nn3C)C1C#N
384,COc1ccc(-c2n[nH]c3nc4ccccc4n3c2=O)cc1
385,O=C(Nc1ccccc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12
386,CN1C(=O)Nc2cccc(CN)c2S1(=O)=O
387,O=[N+]([O-])c1cc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)ccc1Cl
388,COC(=O)CC(C(=O)Oc1c(OC)cccc1OC)N1CCCCCC1
389,CCOC(=O)c1c(C)nc2c(cnn2CCC(C)CC)c1N
390,C=CCOC(=O)c1cnc2c(cnn2CCC(C)C)c1N
391,C=CCNC(=O)c1cnc2c(cnn2CCCCC)c1NCCCC
392,CCCCCn1ncc2c(N)c(C(=O)Nc3ccccc3)cnc21
393,O=S(=O)(c1ccccc1)N1CCCC(c2ccc(-c3ccc4ccccc4c3)cc2)=N1
394,CCCCCn1ncc2c(N)c(C(=O)N(CC)CC)cnc21
395,CC(NC(=O)C(=O)c1c[nH]c2ccccc12)c1ccccc1
396,COc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1
397,Cn1c(-c2ccccn2)c(C2CCCC2)c2ccc(C(=O)NC3(C(=O)Nc4ccc(C=CC(=O)O)cc4)CCC3)cc21
398,CN(CCCc1cccc(F)c1)C1C2C3CC4C5C3CC2C5C41
399,CCOC(=O)C(C)NC(=O)C(=O)c1c[nH]c2ccc(Br)cc12
400,O=C(NCc1ccccc1Cl)C(=O)c1c[nH]c2ccccc12
401,CN(C)C1Cc2cccc3[nH]c(=O)n(c23)C1
402,Cc1nnc2ccc(-c3cccc(F)c3)nn12
403,N#[N+]c1ncc(CC(=O)[O-])s1
404,COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccccc23)cc1
405,O=CNc1cc2c(cn1)[nH]c1ccccc12
406,CCc1ccc2c(c1)c(OC)c(C)c1nc(C(=O)c3ccccc3)cn12
407,COc1cccc(CNC(=O)C(=O)c2c[nH]c3ccc([N+](=O)[O-])cc23)c1
408,O=C(Nc1nccs1)c1cn2c(n1)sc1ccccc12
409,CN(C)c1nn2c(-c3ccccc3)nnc2c2ccccc12
410,O=C(NCc1ccccc1Cl)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12
411,COCCN(CCOC)c1nn2c(-c3ccccc3)nnc2c2ccccc12
412,c1ccc(-c2nnc3c4ccccc4c(N4CCOCC4)nn23)cc1
413,CCCNC1Cc2cccc3[nH]c(=O)n(c23)C1
414,O=C(NNc1ccc(Cl)cc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12
415,NCCc1no[nH]c1=O
416,CCCCCn1ncc2c(N)c(C(=O)N3CCC3)cnc21
417,COc1cc(C)cc(OC)c1OC(=O)C(CCSC)N1CCCC1
418,COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccccc23)cc1OC
419,O=C(NCc1ccc(Cl)cc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12
420,On1cc(C2CCNCC2)c(-c2cccc(-c3ccccc3)c2)n1
421,On1cc(C2CCNCC2)c(-c2c[nH]cn2)n1
422,CC(C)c1cc(I)cc(C(C)C)c1O
423,COc1ccc2[nH]c3c(ncc4[nH]c5ccccc5c43)c2c1
424,O=C(NNc1ccc(F)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12
425,Cn1cc(C(=O)C(=O)NCCc2ccc(O)c(O)c2)c2ccccc21
426,O=C(NCCCc1ccccc1)C(=O)c1c[nH]c2ccc(Cl)cc12
427,CN(CCc1ccccn1)C1C2C3CC4C2C(=O)C2C4C3C21
428,CN(Cc1cccc(F)c1)C1C2C3CC4C2C(=O)C2C4C3C21
429,CCOC(=O)c1cc2c(cn1)[nH]c1ccccc12
430,On1ncc(C2CCNCC2)c1-c1c[nH]c(-c2ccccc2)n1
431,O=C(N1CCCC1)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccc(F)cc21
432,CS(=O)(=O)Nc1cc2c(cn1)[nH]c1ccccc12
433,CCCCCn1ncc2c(N)c(C(=O)NC3CC3)cnc21
434,CCCCCn1ncc2c(=O)c(C(=O)OCC)c(C)[nH]c21
435,COc1cccc(CCNC(=O)C(=O)c2c[nH]c3ccccc23)c1
436,COc1nc2nc(C(=O)c3ccccc3)cn2c2c1CSC2
437,O=C(O)C1CCCN(CCOCCc2cccc(N=Nc3cccc4ccccc34)c2)C1
438,O=C(NNc1ccc(F)cc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12
439,Cc1cccc(NNC(=O)C(=O)c2c[nH]c3ccc(Cl)cc23)c1
440,O=c1c2cnc3cc(OCc4ccccc4)ccc3c2[nH]n1-c1ccccc1
441,O=C(NCCc1ccc(O)cc1)C(=O)c1c[nH]c2ccc(Cl)cc12
442,CC[PH](=O)(=O)C1=CCC(N)C1
443,COc1ccc(OCI)c(CN(C(C)=O)c2cc(F)ccc2Oc2ccccc2)c1
444,O=C(N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccccc21)C(F)(F)F
445,CC(C)c1cc(N(C)C)cc(C(C)C)c1O
446,CCN(CC)CC(=O)Oc1c(C(C)C)cccc1C(C)C
447,O=C(NCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccccc12
448,O=C(NC1CCc2ccccc21)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12
449,O=C(O)CCc1c[nH]cn1
450,C[PH](=O)(=O)CCCN
451,CCCC[PH](=O)(=O)CCCN
452,CN1C(=O)CN=C(c2ccccc2F)c2ccccc21
453,COc1ccc(NC(=O)C(=O)c2c[nH]c3ccc(Cl)cc23)cc1
454,Cn1c2ccccc2c2c(N)c3c(nc21)CCCC3
455,CC1CCc2nc3sc4c(c3c(N)c2C1=O)CCCC4
456,O=c1c2cnc3c(OCc4ccccc4)cccc3c2[nH]n1-c1ccccc1
457,N=C(N)SCCC(=O)O
458,CC(C)c1cccc(C(C)C)c1OC(=O)CN1CCOCC1
459,C#CCN(CC#C)C(=O)c1cnc2c(cnn2CCCCC)c1N
460,Clc1ccc2c(c1)C(c1ccccc1Cl)=NCc1[nH]nnc1-2
461,CC(C)c1cc(C(=O)c2ccccc2)cc(C(C)C)c1O
462,CC(NC(=O)C(=O)c1c[nH]c2ccc(Cl)cc12)C(=O)O
463,CC(C)c1cc(C=O)cc(C(C)C)c1O
464,c1ccc(Cn2cnc3cncnc32)cc1
465,COc1ccc(CNC(=O)C(=O)c2c[nH]c3ccc(Cl)cc23)cc1
466,O=C(NCc1cccc(O)c1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12
467,Clc1cccc2c1[nH]c1c2ncc2[nH]c3ccccc3c21
468,CC(C)c1cccc(C(C)C)c1OC(=O)c1ccccc1
469,CCOC(=O)c1ncc2c(c1COC)c1cc(OCc3ccccc3)ccc1n2C
470,COCCN(CCOC)c1nn2c(-c3ccc(OC(C)C)cc3)nnc2c2ccccc12
471,NCC(CC(=O)O)c1ccsc1
472,CN(C)C(=O)N1Cc2c(C(=O)OC(C)(C)C)ncn2-c2ccc(Cl)cc21
473,CC(=O)N1c2ccccc2-n2cnc(-c3noc(C4CC4)n3)c2C1(C)C
474,CC(=O)Nc1c(F)cc(C(=O)NC2CCC(O)CC2)cc1OC(C)c1ccccc1
475,CN(CCc1ccccn1)C1C2C3CC4C5C3CC2C5C41
476,CN(Cc1cccc(F)c1)C1C2C3CC4C5C3CC2C5C41
477,O=C(NNc1ccccc1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12
478,Nc1c2c(nc3sc4c(c13)CCCCC4)CCCC2=O
479,CC1=NS(=O)(=O)c2ccc(CN(C)C)cc2N1
480,CCCN(CCC)C(=O)Cc1c(-c2ccc(Cl)cc2)nc2c(Cl)cc(Cl)cn12
481,O=C(NC1N=C(c2ccccc2)c2ccccc2NC1=O)c1cc2ccccc2[nH]1
482,COc1ccc(-c2nnc3c4ccccc4c(N4CCCC4)nn23)cc1OC
483,C=CCOC(=O)c1c(C)nc2c(cnn2CC=C(C)C)c1N
484,CCOC(=O)c1c(C)nc2c(c(C)nn2CC)c1N
485,N=c1ccc(-c2cccc(O)c2)nn1CCCC(=O)O
486,Nc1cnn2c1n[n+]([O-])c1ccc(Cl)cc12
487,Nc1nc(CC(=O)O)cs1
488,Cn1cnc(-c2cnn3c2n[n+]([O-])c2ccc(Cl)cc23)n1
489,O=c1[nH]oc(C2CCNCC2)c1Cc1c2ccccc2cc2ccccc12
490,O=Cc1cc2c(cn1)[nH]c1ccccc12
491,CSc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1-c1ccncc1
492,CNC(=O)N1Cc2c(-c3noc(C4CC4)n3)ncn2-c2ccccc21
493,c1ccc(Cn2cnc3c(NC4CC4)ncnc32)cc1
494,C=CCN(C)C(=O)c1cnc2c(cnn2CCC#CC)c1N
495,Cc1cccc(-c2c[nH]n3c(=O)c(-c4ccsc4)cnc23)c1
496,CCCN(CCC)C(=O)Cc1c(-c2ccccc2)nc2c(Br)cc(C)cn12
497,CCc1nc(-c2ncn3c2CN(C(=O)N2CCCC2)c2ccccc2-3)no1
498,CN(NC(=O)C(=O)c1c[nH]c2ccc(Cl)cc12)c1ccccc1
499,CCCCCn1ncc2c(N)c(C(=O)OCC)cnc21
500,COCCN(CCOC)c1nn2c(-c3ccc(Cl)cc3)nnc2c2ccccc12
501,COC(=O)c1ncn2c1CN(C)C(=O)c1ccccc1-2
502,CC(C)(C)OC(=O)N1CCCC1CNC1CCC(c2cc(F)ccc2F)(S(=O)(=O)c2ccc(Cl)cc2)CC1
503,O=C(NCCc1ccc(O)c(O)c1)C(=O)c1c[nH]c2ccc([N+](=O)[O-])cc12
