Code,SMILES
P9959766,Cc1ccc(-c2nc(C#N)c(S(=O)(=O)N(C)CCO)o2)cc1
P9958109,CCOC(=O)c1cn2c(n1)CCC2
P970443,N#Cc1ccc(CSc2nc(O)cc(O)n2)cc1
P9080671,Fc1ccc(-c2nnnn2-c2ccc(Br)cn2)cc1
P7715530150,CCc1ccc(NC(=O)c2c(C(=O)Nc3ccc(C(=O)OC)cc3)sc3nc(C)cc(=O)n23)cc1
P7570662,COC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
P7570661,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@H](C(=O)O)[C@@]4(C)CC[C@@H]32)C1
P7570660,CC(=O)O[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CC[C@@H]([C@]5(C)CCC(=O)O5)[C@@]4(C)CC[C@@H]32)C1
P7570655,C[C@H](C(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H]5CC[C@]4(C)[C@@]3(O5)C(=O)C[C@]12C
P7570645,COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](OC)[C@]12C
P7570383,C[C@]12CCCC[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
P7569515,C[C@]12CCCC[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12
P7569347,CSc1nc2n(n1)C(c1ccc(C(F)(F)F)cc1)C1=C(CC(C)(C)CC1=O)N2
P7566896,Cc1n[nH]c(C)c1CCC(=O)NCCc1nc2ccccc2[nH]1
P7566870,O=C(NCCCc1nnc2ccccn12)c1cc(F)ccc1-n1cnnn1
P7566785,C[C@@H](C(=O)NCCc1nc2ccccc2[nH]1)N1Cc2ccccc2C1=O
P7566561,Cc1noc2nc(-c3ccccc3)cc(C(=O)Nc3n[nH]c(CC(C)C)n3)c12
P7565213,COc1ccc2cnn(CC(=O)NCCCc3nc4ccccc4[nH]3)c(=O)c2c1OC
P7565197,CCOC(=O)c1csc(NC(=O)c2ccccc2-n2cnnn2)n1
P7565081,O=C(NCc1nnc2ccccn12)c1cc(Br)ccc1-n1cnnn1
P7564374,Cc1oc2c(C)c3oc(=O)c(CCC(=O)NCCc4ccccn4)c(C)c3cc2c1C
P7560625,Cn1c(Sc2ncnc3[nH]cnc23)nc2c1c(=O)n(Cc1ccc(Cl)cc1)c(=O)n2C
P7560370,Cn1c(Sc2ncnc3[nH]cnc23)nc2c1c(=O)n(Cc1ccccc1)c(=O)n2C
P7560226,Cn1c(SCCCO)nc2c1c(=O)n(Cc1ccc(Cl)cc1)c(=O)n2C
P7559882,Cn1c(=O)[nH]c(=O)c2c1nc(NCc1cccnc1)n2CCO
P7553701,N#Cc1nc(-c2ccccc2)oc1S(=O)(=O)Cc1ccc(Cl)cc1Cl
P7413180399,Cc1ccc(SC/C(O)=C(\C#N)c2nc3ccccc3n2C)cc1
P7413180397,COc1ccc(N2C(=O)c3sc4nc5ccccc5n4c3C2=O)cc1
P7217970243,Cc1ccc(-c2csc3ncnc(Oc4ccc5c(c4)OCO5)c23)cc1
P7217961504,CC(=O)c1c(C)oc2ccc(N(C(C)=O)S(=O)(=O)c3ccc(F)cc3C)cc12
P7217960085,Cc1ccc(NS(=O)(=O)c2cc3c4c(cccc4c2)C(=O)NC3=O)cc1
P7217930100,O=S(=O)(NCCc1ccccn1)c1ccc2ccccc2c1
P7217220868,O=C(C1=C(O)C(=O)N(CCCn2ccnc2)C1c1ccccc1)c1cc2ccccc2o1
P7217220852,COc1ccc(C2C(C(=O)c3cc4ccccc4o3)=C(O)C(=O)N2CCN2CCOCC2)cc1OC
P7217050004,C=CCn1c(=O)c2c(C)c(C)sc2n2c(Nc3ccc(OC)cc3)nnc12
P7216450141,Cc1cc(C)n2c(SCc3nnnn3-c3ccccc3)nnc2n1
P7216050356,CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C3CCC2C2(C)CCC(=O)O2)C1
P7216050351,CC(C(=O)O)C1CCC2C3CC[C@@H]4C[C@H]5CC[C@]4(C)[C@@]3(O5)C(=O)C[C@]12C
P7215700255,Cn1c(SCC(=O)c2ccc(Cl)cc2Cl)nnc1-c1cccnc1
P7215700198,COC(=O)CSc1nnc(-c2sc3ccccc3c2Cl)n1C
P7214590421,Cc1sc2ncnc(SCC(=O)c3ccc4ccccc4c3)c2c1C
P7214590314,Cc1sc2ncnc(Sc3nnnn3-c3ccccc3)c2c1-c1ccccc1
P7214170053,CCOC(=O)CCCSc1nc(N)c2c(C)c(Cc3ccccc3)sc2n1
P7213400024,COc1ccc(S(=O)(=O)Nc2cccnc2)cc1C(=O)O
P7213380148,CN(C)CCCN1C(=O)C(O)=C(C(=O)c2ccc(Cl)cc2)C1c1ccncc1
P7213330387,Cc1nc(SCC(=O)Nc2c(F)cccc2F)c2cc(-c3ccccc3)sc2n1
P7213330070,COc1ccc(CCNC(=O)CSc2ncnc3sc4c(c23)CCCC4)cc1
P7213330066,COc1ccc(CCNc2ncnc3sc4c(c23)CCCC4)cc1.O=C(O)C(=O)O
P7213330064,COc1ccc(CCNc2ncnc3sc(C)c(C)c23)cc1
P7213330049,Cc1cccc(Oc2ncnc3sccc23)c1
P7212970018,c1ccc(-c2cn3ccccc3n2)cc1
P7212090955,Cc1sc2ncn3nnnc3c2c1-c1ccccc1
P7212090676,O=C1c2ccccc2C(=O)N1CCSc1ncnc2sc(-c3ccccc3)cc12
P7212090490,COc1cccc(Oc2ncnc3sc(-c4ccccc4)cc23)c1
P7212090489,COc1ccc(Nc2ncnc3sc(-c4ccccc4)cc23)cc1
P7212090090,COC(=O)c1c(NC(=O)CSc2ncnc3sc(-c4ccccc4)cc23)sc(C)c1C
P7212060151,Nc1nc2c(s1)CN(Cc1ccccc1)CC2
P7211810371,COc1cc(C(C#N)N2CCCCCC2)ccc1O
P7211790425,Cc1nc(SCC(=O)c2ccc3c(c2)OCO3)c2c3c(sc2n1)CCC3
P7211790087,C=CCn1c(SCc2ccc3c(c2)OCO3)nc2sc(C)c(C)c2c1=O
P7211760048,COc1ccc(C(=O)CSc2nc(O)cc(O)n2)cc1OC
P7211730847,Cc1nc(NCCc2ccccc2)c2c3c(sc2n1)CCC3
P7211730815,Cc1nc(NCCc2ccccc2)c2c3c(sc2n1)CCCC3
P7211730273,Cc1sc2ncnc(Sc3nnnn3-c3ccccc3)c2c1C
P7211680021,Cc1oc2cc(O)ccc2c(=O)c1Oc1ccc(C(=O)O)cc1
P7211390117,N#Cc1c(N)sc2c1CCN(Cc1ccccc1)C2
P7211300030,COc1cc(C(CC(=O)c2ccc(Cl)cc2)SCCO)cc(OC)c1OC
P7139382,Oc1nc(O)c2c(n1)CCN(Cc1ccccc1)C2
P7135510,COC(=O)c1ccnc2c1CN(Cc1ccccc1)CC2
P7135509,COC(=O)c1cc(Cl)nc2c1CN(Cc1ccccc1)CC2
P7133109,CNCc1cc(O)nc2ccccc12
P7131707,Cc1csc(NC(=O)c2cc(-c3cccs3)nc3c2cnn3C(C)C)n1
P7130118,Cc1cc(C)n(-c2ccc3nnc(CCCC(=O)Nc4cc(F)c(F)c(F)c4)n3n2)n1
P7128054,NC(=O)CSc1oc(-c2ccco2)nc1S(=O)(=O)c1ccc(Cl)cc1
P7127870,COc1ccccc1NC(=O)CSc1oc(-c2ccc(F)cc2)nc1S(=O)(=O)c1ccccc1
P7127829,CCCS(=O)(=O)c1nc(S(=O)(=O)c2ccc(C)cc2)c(NCc2ccco2)s1
P7127779,CNc1oc(-c2ccco2)nc1S(=O)(=O)c1ccccc1
P7126930,O=C(CSc1nc2ccccc2c2nnnn12)NCc1cccc(Cl)c1
P7126910,O=C(CSc1nc2ccccc2c2nnnn12)NCC(=O)Nc1ncns1
P7126388,Cc1cccc(NC(=O)CSc2nc3c4ccccc4ncn3n2)c1
P7119985631,COc1ccc(-c2nonc2NC(=O)c2ccc(Cl)cc2Cl)cc1
P7119985581,Cc1cc(C)c2oc(C(=O)N(Cc3ccc(C)o3)C3CCS(=O)(=O)C3)c(C)c2c1
P7119982923,CCc1ccc(OC(C)C(=O)Nc2nonc2-c2ccc(OC)cc2)cc1
P7119981812,Cc1c(C(=O)N(Cc2ccco2)C2CCS(=O)(=O)C2)oc2ccccc12
P7119980719,Cc1ccc(O)c(-c2n[nH]c3c2C(c2ccccc2F)N(Cc2ccco2)C3=O)c1
P7119980244,O=C(C1=C(O)C(=O)N(c2nc3ccc(F)cc3s2)C1c1cccnc1)c1ccc2c(c1)OCCO2
P7119980108,O=C1c2[nH]nc(-c3ccccc3O)c2C(c2ccccc2F)N1Cc1ccncc1
P7119911570,c1ccc2c(Cn3c(CN4CCOCC4)nc4ccccc43)cccc2c1
P7119911520,Cc1ccccc1OCCCn1c(CCO)nc2ccccc21
P7119911519,OCCc1nc2ccccc2n1CCCOc1ccccc1Cl
P7119910488,C=CCN1CC(c2nc3ccccc3n2Cc2ccc3ccccc3c2)CC1=O
P7119910473,C=CCN1CC(c2nc3ccccc3n2CCCOc2cc(C)ccc2C)CC1=O
P7119910433,C=CCN1CC(c2nc3ccccc3n2Cc2ccc(Cl)c(Cl)c2)CC1=O
P7119910233,C#CCn1c(C2CC(=O)N(Cc3ccc(F)cc3)C2)nc2ccccc21
P7119910231,O=C1CC(c2nc3ccccc3[nH]2)CN1Cc1ccc(F)cc1
P7119910111,Cc1cccc(C)c1OCCn1c(C2CC(=O)N(C(C)(C)C)C2)nc2ccccc21
P7119910107,CC(C)(C)N1CC(c2nc3ccccc3n2CCOc2ccc(Cl)cc2)CC1=O
P7119891259,COc1ccc(CCNC(=O)c2c(N)n(CCc3ccc(F)cc3)c3nc4ccccc4nc23)cc1
P7119880874,Cc1cc(C)c(S(=O)(=O)Nc2c(C)cccc2C)cc1N(C)S(=O)(=O)c1ccccc1
P7119880824,CNS(=O)(=O)c1ccc2c(c1)C(=NO)c1cc(S(=O)(=O)NC)ccc1-2
P7119880822,CCCCNS(=O)(=O)c1ccc2c(c1)C(=NO)c1cc(S(=O)(=O)NCCCC)ccc1-2
P7119870074,Cc1ccccc1OCC(=O)Nc1ccnc2cc(C(F)(F)F)ccc12
P7119832854,Cc1ccc(C)c(NC(=O)Cn2nnc(-c3ccc(Cl)cc3)n2)c1
P7119831307,O=C(c1ccc2noc(-c3ccccc3)c2c1)N1CCCc2ccccc21
P7119830974,Fc1ccc(-c2cn3cc(Cc4ccccc4F)sc3n2)cc1
P7119830224,Cc1cccc(OCc2nnc3sc(-c4ccncc4)nn23)c1
P7119830223,COc1ccc(-c2nn3c(COc4cccc(C)c4)nnc3s2)cc1OC
P7119790588,Cc1ccc(-n2c(N)c(C(=O)OCC(C)C)c3nc4ccccc4nc32)cc1
P7119760195,O=C(Nc1cccc(F)c1)c1cccc([N+](=O)[O-])c1C(=O)O
P7119730592,CC(=O)NCCc1nc2ccccc2n1Cc1ccc2ccccc2c1
P7119692473,Cc1oc2cc3oc(=O)c(CC(=O)NCc4ccco4)c(C)c3cc2c1-c1ccccc1
P7119692405,COc1ccc(CNC(=O)Cc2c(C)c3c(cc(C)c4c(C)coc43)oc2=O)cc1OC
P7119692398,Cc1ccc(CNC(=O)Cc2c(C)c3c(cc(C)c4c(C)coc43)oc2=O)cc1
P7119692364,Cc1oc2cc3oc(=O)c(CC(=O)NCCc4ccccc4F)c(C)c3cc2c1C
P7119692358,COc1cccc(CNC(=O)Cc2c(C)c3cc4c(C)c(C)oc4cc3oc2=O)c1
P7119692339,Cc1oc2c(C)c3oc(=O)c(CC(=O)NCc4ccco4)c(C)c3cc2c1C
P7119692016,Cc1cc(O)c2c(C)c(CC(=O)NCc3cccc(Cl)c3)c(=O)oc2c1
P7119642513,CCN(CC)CCN1C(=O)C(O)=C(C(=O)c2cc3cccc(OC)c3o2)C1c1cccc(OC)c1
P7119642025,CCNC(=O)c1cc2c(=O)n3ccccc3nc2n(Cc2cccnc2)c1=N
P7119641222,COc1cccc(C2C(C(=O)c3c(C)nc4ccccn34)=C(O)C(=O)N2CCN2CCOCC2)c1
P7119641205,Cc1ccc(C2C(C(=O)c3c(C)nc4ccccn34)=C(O)C(=O)N2CCN(C)C)o1
P7119641191,Cc1nc2ccccn2c1C(=O)C1=C(O)C(=O)N(CCCn2ccnc2)C1c1ccc(F)cc1
P7119641186,CCN(CC)CCCN1C(=O)C(O)=C(C(=O)c2c(C)nc3ccccn23)C1c1ccc(C(C)C)cc1
P7119641167,Cc1ccc(C2C(C(=O)c3sc(C)nc3C)=C(O)C(=O)N2CCCN(C)C)o1
P7119640907,O=C(C1=C(O)C(=O)N(CCN2CCOCC2)C1c1ccccn1)c1cc2ccccc2o1
P7119640803,Cc1nc2ccccn2c1C(=O)C1=C(O)C(=O)N(CCCN(C)C)C1c1ccc(Cl)cc1
P7119640541,N=c1c(C(=O)NCC2CCCO2)cc2c(=O)n3ccccc3nc2n1Cc1ccco1
P7119561849,CN1C(=O)c2cccc3c(S(=O)(=O)Nc4ccccn4)ccc1c23
P7119561771,Cc1ccccc1NS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2C
P7119471077,O=c1c2c3nc4ccccc4nc3n(CCc3ccccc3)c2ncn1Cc1ccco1
P7119250052,COc1cc(NS(=O)(=O)c2ccc3c4c(cccc24)C(=O)N3C)cc(OC)c1
P7118351690,COc1ccc(N(C(=O)C(C)C)S(=O)(=O)c2cccs2)cc1
P7118350664,COc1ccc(OC)c(S(=O)(=O)Nc2cc(Cl)ccc2O)c1
P7118070067,Fc1ccc(-n2ncc3c(SCCOc4ccccc4)ncnc32)cc1
P7117100154,Cc1ccc(N(C)C(=O)Oc2ccc3ccccc3c2)cc1
P7115750081,O=C(O)CCCN1C(=O)c2cccc3c(O)ccc(c23)C1=O
P7114830463,O=S(=O)(NC12CC3CC(CC(C3)C1)C2)c1cccc(C(F)(F)F)c1
P7114830460,O=S(=O)(NC1CCCCC1)c1ccc(Cl)c(C(F)(F)F)c1
P7114830227,O=S(=O)(NC12CC3CC(CC(C3)C1)C2)c1ccc(Cl)c(C(F)(F)F)c1
P7114551525,COc1ccc(S(=O)(=O)N(C(=O)c2ccc(Cl)cc2)c2ccc3oc(C)c(C(C)=O)c3c2)cc1
P7114510209,CC1=C(C(N)=O)C(c2ccc(Cl)cc2Cl)n2nc(CCCO)nc2N1
P7114510205,CC1=C(C(N)=O)C(c2ccccc2F)n2nc(CCCO)nc2N1
P7113250022,O=C(O)CS(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-]
P7111610067,N#Cc1nc(-c2ccc(Cl)cc2)oc1NC1CCCCC1
P7111610066,Cc1ccc(-c2nc(C#N)c(NC3CCCCC3)o2)cc1
P7111610064,N#Cc1nc(-c2ccccc2)oc1NC1CCCCC1
P7110952686,COc1cc2c(cc1OC)C(c1ccc(O)cc1)NCC2
P7110940339,COc1ccc(C(=O)CSc2nc(C)cc(O)n2)cc1C
P7110940319,COc1ccc(C(=O)CSc2nc(O)c3c(C)cc(C)nc3n2)cc1
P7110320053,Cc1csc2nc(CSc3nnnn3-c3ccccc3)c(Br)n12
P7020721869,Cc1ccc(NC(=O)CSc2nnc3cc(-c4ccccc4)nc(C)n23)cc1
P7020720954,Cc1nc2c(c(NC3CCCCC3)n1)CCC2
P7020720953,Cc1cc(NC2CCCCC2)ncn1.Cl
P7020720938,CCOC(=O)c1cnc(SC)nc1NCc1ccccn1.Cl
P7020632942,Cc1ccc(-c2csc3ncnc(Nc4cccc(C(=O)O)c4)c23)cc1
P7020600813,C=CCNC1CS(=O)(=O)CC1S(=O)(=O)c1cc(C)c(OC)cc1C
P7020600746,COc1ccc(C)cc1S(=O)(=O)C1CS(=O)(=O)CC1NCc1ccccc1C
P7020580497,CSc1nc(NC2CCCC2)c(C#N)c(-c2ccccc2)n1
P7020580396,CSc1nc(NC2CCS(=O)(=O)C2)c(C#N)c(-c2ccc(C)cc2)n1
P7020580394,CCC(CO)Nc1nc(SC)nc(-c2ccc(Cl)cc2)c1C#N
P7020580292,CCC(CO)Nc1nc(SC)nc(-c2ccc(C(C)(C)C)cc2)c1C#N
P7020580273,CSc1nc(NCC(C)O)c(C#N)c(-c2ccc(C(C)(C)C)cc2)n1
P7020580149,C=CCN1C(=O)COc2ccc(-c3nc(NC(=O)COC)sc3C)cc21
P7020580141,C=CCN1C(=O)COc2ccc(-c3nc(NC(C)=O)sc3C)cc21
P7020570032,COc1ccc(NC(=O)CSc2cnnc(O)n2)cc1OC
P7020570026,NS(=O)(=O)c1ccc(NC(=O)CSc2cnnc(O)n2)cc1
P7020570014,CCOC(=O)c1sc(NC(=O)CSc2nc(O)nnc2C)nc1C
P7020531189,CC(=O)Nc1ccc(S(=O)(=O)N2CCc3cc4cccc(C)c4nc32)cc1
P7020531174,COc1cc(C)c(C)cc1S(=O)(=O)N1CCc2cc3cccc(C)c3nc21
P7020531170,COc1ccc(S(=O)(=O)N2CCc3cc4cccc(C)c4nc32)c(OC)c1
P7020531161,Cc1cccc2cc3c(nc12)N(S(=O)(=O)c1ccc(C(C)C)cc1)CC3
P7020531123,COc1ccc(C(=O)N2CCc3cc4cccc(C)c4nc32)cc1
P7020530855,O=S(=O)(Cc1ccc(Cl)cc1)N1CCc2cc3ccccc3nc21
P7020526960,COC(=O)c1ccc(CSc2nc(C)c(CCO)c(=O)[nH]2)cc1
P7020526917,CC(=O)c1sc(NC(=O)CSc2nc(C)c(CCO)c(=O)[nH]2)nc1C
P7020460236,CCN1C(=O)COc2ccc(-c3nc(NC(C)=O)sc3C)cc21
P7020402297,CCOC(=O)c1sc(-c2ccc(F)cc2)nc1C
P7020370080,Cc1ccc(O)c(Nc2c(C(=O)O)cnc3c(C)cc(C)cc23)c1.Cl
P7020370046,Cc1cccc2c(Nc3cccc(C(F)(F)F)c3)c(C(=O)O)cnc12.Cl
P7020370015,Cl.O=C(O)c1cnc2c(ccc3ccccc32)c1NCCO
P7020160690,CSc1nc(NCCCO)c(C#N)c(-c2ccc(C(C)(C)C)cc2)n1
P7020160689,CSc1nc(NCCO)c(C#N)c(-c2ccc(C(C)(C)C)cc2)n1
P7020141026,O=C(CSc1nnc2ccc3ccccc3n12)c1cc2ccccc2o1
P7020140886,O=C(CSc1nnc2cc(-c3ccccc3)ncn12)Nc1ccccc1
