Code,SMILES
P7019081259,O=C(O)c1nc(NCCCO)c2ccccc2n1
P7019081257,O=C(O)c1nc(NC2CCCCC2)c2ccccc2n1
P7019080356,Cl.O=C(O)c1ccc2c(NC3CCCC3)ncnc2c1
P7018850983,Cc1ccn2cc(-c3ccc(-c4ccccc4)cc3)nc2c1
P7018810807,CC(NC(=O)CSc1cnnc(O)n1)c1ccccc1
P7018810761,Cc1ccc(NC(=O)CSc2cnnc(O)n2)cc1C
P7018810579,Cc1nnc(O)nc1SCC(=O)Nc1cc(C(F)(F)F)ccc1Cl
P7018810566,Cc1nnc(O)nc1SCC(=O)NCc1ccco1
P7018810551,CCCOC(=O)c1ccc(NC(=O)CSc2nc(O)nnc2C)cc1
P7018810424,Cc1nnc(N/N=C/c2ccncc2)nc1N/N=C/c1ccncc1
P7018801347,O=c1cnnc(NC2CCCC2)[nH]1
P7018790057,CCCc1cc(=O)n2c(C(=O)Nc3cccc(C)c3)c(C(=O)Nc3ccc(Cl)cc3C)sc2n1
P7018771476,COc1ccc(C(=O)Cn2c3ccccc3c3nc4ccccc4nc32)cc1
P7018720325,Cc1ccc(Cl)cc1NC(=O)C(C)n1cnc2sc(-c3ccccc3)cc2c1=O
P7018670048,Brc1ccc2ncnc(NC3CCCCCC3)c2c1
P7018655636,Fc1ccc(-c2cn3ccccc3n2)cc1
P7017670004,Brc1ccc2ncnc(NC3CCCC3)c2c1
P7017670003,c1ccc2c(NC3CCCCCC3)ncnc2c1
P7017550383,Cc1c(Cl)ccc2c(NCCO)c(C(=O)O)cnc12.Cl
P7017550367,COc1ccc(Nc2c(C(=O)O)cnc3c(C)c(Cl)ccc23)c(OC)c1.Cl
P7016390396,COc1ccc(CCNC(=O)Cn2cnc3sc(C(N)=O)c(C)c3c2=O)cc1OC
P7016350283,Cc1nc2ccc(Br)cc2c(O)c1CN1CCc2ccccc2C1
P7016350264,Cc1nc2ccccc2c(O)c1CN1CCc2ccccc2C1
P7016350044,CCN1CCN(Cc2c(C)nc3ccc(N(CC)CC)cc3c2O)CC1
P7016350006,Cc1nc2ccc(F)cc2c(O)c1CN1CCc2ccccc2C1
P7016270351,O=c1c2cc(-c3ccccc3)sc2ncn1CCOc1ccccc1
P7016270226,O=C(Cn1cnc2sc(-c3ccccc3)cc2c1=O)Nc1cc(C(F)(F)F)ccc1Cl
P7016270205,O=C(Cn1cnc2sc(-c3ccccc3)cc2c1=O)Nc1ccccc1
P7016270204,O=C(Cn1cnc2sc(-c3ccccc3)cc2c1=O)NCc1ccco1
P7016000361,Nc1cc(=O)[nH]c(SCc2ccccc2CSc2nc(N)cc(=O)[nH]2)n1
P7015880278,COCCOC(=O)Cn1nnc2sc(-c3ccccc3)cc2c1=O
P7015870187,O=C(Cn1nnc2sc(-c3ccccc3)cc2c1=O)NCCc1ccccc1
P7015870153,O=C(Cn1nnc2sc(-c3ccccc3)cc2c1=O)NCc1ccccc1
P7015870152,O=C(Cn1nnc2sc(-c3ccccc3)cc2c1=O)Nc1ccccc1
P7015870151,O=C(Cn1nnc2sc(-c3ccccc3)cc2c1=O)NCc1ccco1
P7015810026,Nc1c(C(=O)NCc2ccccc2)c2nc3ccccc3nc2n1Cc1ccco1
P7015550286,Cc1cc(C)nc(NC2CCCCC2)n1.Cl
P7015070029,O=C(NCCO)c1nc(NCCO)c2ccccc2n1
P7015070024,O=C(NCc1ccccc1)c1nc(NCc2ccccc2)c2ccccc2n1
P7015070001,O=C(Nc1ccccc1)c1nc(Nc2ccccc2)c2ccccc2n1
P7014650202,CCOC(=O)c1cnc2c(C)c(C)ccc2c1NCc1ccccc1
P7014320479,CC1CCc2c(sc3ncnc(NCCc4nc5ccccc5[nH]4)c23)C1
P7014320060,CCOC(=O)c1sc2ncnc(Nc3ccc(OC)cc3)c2c1C
P7014260781,COC(=O)C(C)Oc1ccc2c(=O)c(Oc3cc(C)cc(C)c3C)coc2c1
P7013990087,CCOC(=O)c1sc2ncn(CC(=O)NC3CCCCC3)c(=O)c2c1C
P7013990076,O=C(Cn1cnc2sc(-c3ccccc3)cc2c1=O)NC1CCCCC1
P7013980245,CCOC(=O)c1cnc2ccc(F)cc2c1NCCc1ccc(OC)c(OC)c1
P7013980235,CCOC(=O)c1cnc2ccc(F)cc2c1Nc1ccc(C(C)=O)cc1
P7013980184,CCOC(=O)c1cnc2ccc(F)cc2c1NCc1cccnc1
P7013980091,CCOC(=O)c1nc(Nc2ccc(OC(C)C)cc2)c2ccccc2n1
P7013980068,CCOC(=O)c1nc(Nc2ccc(Br)cc2)c2ccccc2n1
P7013980006,CCOC(=O)c1nc(Nc2ccc(C)cc2)c2ccccc2n1
P7013870443,CCOC(=O)c1cnc2ccc(Cl)cc2c1Nc1cc(Cl)ccc1O
P7013870150,CC(O)C(Nc1ncnc2ccc(Br)cc12)C(=O)O
P7013831110,CCOc1ccccc1NC(=O)Cn1cnc2sc(-c3ccccc3)cc2c1=O
P7013830872,COC(=O)c1sc2ncn(Cc3cccc(Cl)c3)c(=O)c2c1C
P7013830868,COC(=O)c1sc2ncn(Cc3cccc(C)c3)c(=O)c2c1C
P7013830795,CCOC(=O)c1sc2ncn(CC(=O)Nc3ccc(Cl)cc3C)c(=O)c2c1C
P7013830105,Cc1sc2ncnc(SCCc3ccccc3)c2c1C
P7013830022,CC(=O)C(C)Sc1ncnc2sc3c(c12)CCC(C)C3
P7013170379,CCOC(=O)c1csc(N/N=C/c2ccc(Cl)cc2)n1
P7013170283,O=C1c2sc3nc4ccccc4n3c2C(=O)N1c1cc(Cl)ccc1Cl
P7013110106,Cc1nnc(SCCSc2nnc(C)n2N)n1N
P7013060654,CCOC(=O)c1cnc2c(ccc3ccccc32)c1NCCOC(=O)c1ccc(C)cc1
P7013060595,Cc1nc2ccc(Br)cc2c(O)c1CN1CCC(C)CC1
P7013060457,CCOC(=O)c1cnc2ccc(C(=O)OC)cc2c1NCCO
P7013060067,CC(Nc1ncnc2ccc(Br)cc12)c1ccccc1
P7013060064,OCCCCCNc1ncnc2ccc(Br)cc12
P7013050359,CC1CCc2c(sc3ncn4c(CCc5ccccc5)nnc4c23)C1
P7013050280,COc1ccc(-c2csc3ncn(CC(=O)NCc4ccco4)c(=O)c23)cc1
P7013050059,CCOC(=O)c1sc2ncn(Cc3ccc(Cl)cc3Cl)c(=O)c2c1C
P7012340044,CCC(C)OC(=O)C(C)n1cnc2sc(-c3ccccc3)cc2c1=O
P7012270881,Cc1cccc(-c2nc(N(C)C3CCN(C)CC3)c3ccccc3n2)c1.Cl
P7012120302,CCOC(=O)c1cnc2c(C)cc(C)cc2c1Nc1ccc(OC)c(OC)c1
P7011830192,Cc1ccc2nc(-c3ccccc3)c(CN3CCN(C)CC3)c(O)c2c1
P7011830191,Cc1ccc2nc(-c3ccccc3)c(CN3CCOCC3)c(O)c2c1
P7011520030,CCOC(=O)c1c(N)n(-c2ccc(C)c(Cl)c2)c2nc3ccccc3nc12
P7011460527,O=C(CSc1ncnc2sc3c(c12)CCCC3)c1ccco1
P7011460525,Cc1sc2ncnc(N3CCN(Cc4ccccc4)CC3)c2c1C
P7011460427,CCOC(=O)c1nn(-c2ccc(Br)cc2)cc1O
P7011460421,CCOC(=O)c1nn(-c2ccc(Cl)cc2)cc1O
P7010590268,O=C(O)CCc1nc2ccccc2nc1O
P7010590193,O=C1C(Cl)=C(NC2CCCCC2)C(=O)N1c1cccc(C(F)(F)F)c1
P7010260099,CCOC(=O)c1cnc2ccc(C)cc2c1NCCc1ccccc1
P7010170647,CCOC(=O)c1c(NC(=O)COc2ccccc2Br)sc2c1CCCC2
P7010160092,CCOC(=O)c1cnc2c(ccc3ccccc32)c1NCc1cccnc1
P7010086,Cn1c(=O)c2c(nc3n(-c4ccccc4)c(-c4ccc(O)c(Cl)c4)cn23)n(C)c1=O
P7010010136,Brc1ccc2ncnc(NC3CCCCC3)c2c1
P7010000352,Cc1csc(N/N=C/c2ccc(C(F)(F)F)cc2)n1
P7009841,COCCCn1c(C(=O)NCc2ccccc2Cl)cc2c(=O)n3ccccc3nc21
P7009635,Cc1ccc(Cl)cc1-n1ncc2c1ncn1c(-c3ccccc3O)nnc21
P7009630,Cc1ccc(-c2nnc3c4cnn(-c5ccccc5Cl)c4ncn23)cc1
P7009593,Cc1ccccc1-n1ncc2c1ncn1c(-c3ccccc3O)nnc21
P7009589,COc1ccc(-c2nnc3c4cnn(-c5ccccc5C)c4ncn23)c(O)c1
P7009585,Cc1ccc(-n2ncc3c2ncn2c(-c4cccc([N+](=O)[O-])c4)nnc32)c(C)c1
P7009583,Cc1ccc(-n2ncc3c2ncn2c(-c4ccccc4Cl)nnc32)c(C)c1
P7009576,Oc1cc2ccccc2cc1-c1nnc2c3cnn(-c4ccc(F)cc4)c3ncn12
P7009566,COc1ccc(-c2nnc3c4cnn(-c5ccc(Cl)cc5)c4ncn23)cc1OC
P7009537,Cc1ccc(-c2nnc3c4cnn(-c5ccc(C)c(Cl)c5)c4ncn23)cc1
P7009488,Cc1ccc(-n2ncc3c(NCCO)nc(N4CCN(c5ccccc5F)CC4)nc32)cc1
P7008860,CC(C)OCCCNc1ncnc2c1c(-c1ccccc1)cn2-c1ccccc1
P7008546,COc1ccc(Nc2nc(N3CCN(c4cccc(Cl)c4)CC3)nc3nccnc23)cc1
P7008545,COc1ccc(Nc2nc(N3CCN(c4ccccc4)CC3)nc3nccnc23)cc1
P7008543,Cc1ccc(Nc2nc(Nc3ccc(C)cc3)c3nccnc3n2)cc1
P7008541,OCCN1CCN(Nc2nc(Nc3ccccc3)c3nccnc3n2)CC1
P7008540,COc1ccccc1N1CCN(Nc2nc(Nc3ccccc3)c3nccnc3n2)CC1
P7008539,c1ccc(Nc2nc(Nc3ccccc3)c3nccnc3n2)cc1
P7008535,COCCNc1nc(Nc2ccc(F)cc2)nc2nccnc12
P7008531,COCCNc1nc(NCCC2=CCCCC2)nc2nccnc12
P7008530,COCCNc1nc(NCCc2ccccc2)nc2nccnc12
P7008528,COc1ccc(Nc2nc(NCc3ccccc3)c3nccnc3n2)cc1OC
P7008527,COc1cc(Nc2nc(NCc3ccccc3)c3nccnc3n2)cc(OC)c1OC
P7008526,c1ccc(CNc2nc(N3CCN(Cc4ccccc4)CC3)nc3nccnc23)cc1
P7008523,COc1cc(Nc2nc(N3CCOCC3)c3nccnc3n2)cc(OC)c1OC
P7008447,COc1ccc(CNc2nc(N3CCCC3)c3cnn(C)c3n2)cc1OC
P7008411,Cn1ncc2c(Nc3ccc(F)cc3)nc(NC3CCCC3)nc21
P7008407,Cn1ncc2c(Nc3ccc(F)cc3)nc(NC3CCCCC3)nc21
P7008289,Cn1ncc2c(Nc3ccc(Cl)cc3)nc(NC3CCCCC3)nc21
P7008252,Cn1ncc2c(Nc3cccc(Cl)c3)nc(NC3CCCCC3)nc21
P7007429,COc1ccc(C(=O)NNc2ncnc3c2cnn3-c2ccc(C)cc2C)cc1
P7007352,Cc1cccc(-n2ncc3c(Nc4c(C)n(C)n(-c5ccccc5)c4=O)ncnc32)c1
P7007247,Cc1ccc(-n2ncc3c(N4CCN(Cc5ccccc5)CC4)ncnc32)cc1C
P7007237,COc1ccc(C(=O)NNc2ncnc3c2cnn3-c2ccc(C)c(C)c2)cc1OC
P7007217,Cc1ccc(-n2ncc3c(NNC(=O)CCc4ccccc4)ncnc32)cc1C
P7007196,Cc1ccc(-n2ncc3c(NCCCn4ccnc4)ncnc32)cc1C
P7007152,COc1ccc(CCNc2ncnc3c2cnn3-c2ccc(F)cc2)cc1OC
P7007098,Fc1ccc(-n2ncc3c(NCCCc4ccccc4)ncnc32)cc1
P7007046,Cc1ccc(Cl)cc1-n1ncc2c(NCc3ccccc3)ncnc21
P7007011,O=C(Cc1cccc2ccccc12)NNc1ncnc2c1cnn2-c1cccc(Cl)c1
P7006979,Clc1cccc(-n2ncc3c(N4CCN(Cc5ccccc5)CC4)ncnc32)c1
P7006972,Fc1ccccc1N1CCN(c2ncnc3c2cnn3-c2cccc(Cl)c2)CC1
P6852833,NC(=O)CSc1oc(-c2ccc(F)cc2)nc1S(=O)(=O)c1ccc(Cl)cc1
P6668544,CCOC(=O)c1csc(-c2cc(Cl)ccc2O)n1
P6668539,CCOC(=O)c1coc(-c2ccc(C(F)(F)F)cc2)n1
P6668535,CCOC(=O)c1coc(-c2ccc(Cl)c(Cl)c2)n1
P6668196,Cc1ccc(C(=O)NCCCc2nc3ccccc3[nH]2)c(-n2cnnn2)c1C
P6668104,O=C(NCCc1nc2ccccc2[nH]1)c1cc(Cl)ccc1-n1cnnn1
P6668093,COc1ccccc1-c1nc2nccc(-c3cc4ccccc4o3)n2n1
P6667784,CCN1CCN(C(=O)c2cc(-c3ccccc3)nc3c2c(C)nn3C)CC1
P6594984,c1ccc(CN2CCc3[nH]ccc3C2)cc1
P6328836,CCOC(=O)c1nn(-c2ccc(F)cc2)c(-c2ccccc2)c1C#N
P6298924,CCOC(=O)CSc1nnc(-c2ccccc2)n1-c1ccccc1
P6248929,Cn1c(=O)n(C)c2cc(S(=O)(=O)NC(Cc3c[nH]c4ccccc34)C(=O)O)ccc21
P6248887,Cc1cc(S(=O)(=O)Nc2ccc(C(=O)O)c(O)c2)ccc1F
P6248868,O=C1NC(=O)c2cc(S(=O)(=O)NCc3ccco3)cc3cccc1c23
P6248847,COc1ccc(OC)c(S(=O)(=O)NC(Cc2c[nH]c3ccccc23)C(=O)O)c1
P6248833,CN1C(=O)c2cccc3cc(S(=O)(=O)Nc4nccs4)cc(c23)C1=O
P6248824,CCN1C(=O)c2cccc3cc(S(=O)(=O)Nc4ccccc4C(=O)OC)cc(c23)C1=O
P6248823,CCN1C(=O)c2cccc3cc(S(=O)(=O)Nc4ccccc4C)cc(c23)C1=O
P6248822,CCN1C(=O)c2cccc3cc(S(=O)(=O)Nc4cccc(C(=O)O)c4)cc(c23)C1=O
P6248130,O=C(CCCCCn1nnc2ccccc2c1=O)Nc1nnc(C2CCCC2)s1
P6247888,Cc1ccc(C(=O)Nc2nnc(C3CCCO3)s2)c(-n2cnnn2)c1C
P6247608,Cc1csc(NC(=O)CCc2nnc3ccc(-n4nc(C)cc4C)nn23)n1
P6247605,Cc1cc(C)n(-c2ccc3nnc(CCC(=O)Nc4nc(C)c(C)s4)n3n2)n1
P6246745,COc1ccc2cnn(CC(=O)NCCC3=CCCCC3)c(=O)c2c1OC
P6246487,COc1ccc2cnn(CC(=O)NCC3(CC(=O)O)CCCCC3)c(=O)c2c1OC
P6246483,COc1ccc2cnn(CC(=O)N[C@@H](C(=O)O)c3ccccc3)c(=O)c2c1OC
P6242479,Cc1nnc(NC(=O)c2cc(F)ccc2-n2cnnn2)s1
P6241681,Cc1sc2ncnc(SCCC(=O)NCc3cccs3)c2c1C
P6239917,CC(=O)c1cccc(NC(=O)c2cc(-c3ccccc3)nc3onc(C)c23)c1
P6239891,COc1cc(NC(=O)c2cc(C3CC3)nc3onc(C)c23)cc(OC)c1
P6239294,O=C(NC1CCCCCCC1)C1CCCN(c2ccc3nnc(C(F)(F)F)n3n2)C1
P6239137,FC(F)(F)c1nnc2ccc(NC3CC3)nn12
P6239025,c1cc2nncn2nc1NC1CCCCC1
P6236773,CCOc1ccc2c(Cc3ccc(Cl)cc3)noc2c1
P6138899,Cc1ccc(Sc2nc(N)c3nc(-c4ccccc4)oc3n2)cc1
P6137857,Cc1ccccc1-c1nc(C(N)=O)c(NN)o1
P6057827,Cc1sc2nc(SCCCN3C(=O)c4cccc5cccc(c45)C3=O)nc(N)c2c1C
P6057817,Nc1nc(SCCCN2C(=O)c3cccc4cccc(c34)C2=O)nc2sc3c(c12)CCCC3
P6057682,Cc1oc2nc(SCC(=O)NCCCO)nc(N)c2c1C
P6057651,O=C1c2cccc3cccc(c23)C(=O)N1CCCc1nnc(Nc2ccccc2)s1
P6057643,C=CCn1c(=O)c2c3c(sc2n2c(Nc4ccccc4)nnc12)CCC3
P6057642,C=CCn1c(=O)c2c3c(sc2n2c(Nc4ccc(OC)cc4)nnc12)CCC3
P6057069,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)[C@@H]2O
P6053908,COc1ccc(C2C(C(=O)c3c(C)nn(C)c3C)=C(O)C(=O)N2CCCn2ccnc2)cc1
P6053490,Cc1nn(C)c(C)c1C(=O)C1=C(O)C(=O)N(CCN2CCOCC2)C1c1ccc(Cl)cc1
P6053482,COc1ccc(C2C(C(=O)c3c(C)nn(C)c3C)=C(O)C(=O)N2CCN2CCOCC2)cc1
P6053449,COc1cccc(C2C(C(=O)c3c(C)nn(C)c3C)=C(O)C(=O)N2CCCN(C)C)c1OC
P6053446,Cc1nn(C)c(C)c1C(=O)C1=C(O)C(=O)N(CCN(C)C)C1c1ccc(C(C)C)cc1
P6053142,Cc1nn(C)c(C)c1C(=O)C1=C(O)C(=O)N(Cc2cccnc2)C1c1ccc(F)cc1
P5980482,O=[N+]([O-])c1ccc2c(c1)CN(Cc1ccccc1)CC2
P5870881,Cc1cc(N)nc(Nc2ccc(C(F)(F)F)cc2)n1.Cl
P5662487,Cc1cc(Br)cn2c(CN3CCN(C(=O)OC(C)(C)C)CC3)cnc12
P5662445,O=[N+]([O-])c1ccc2nc(-c3ccc(-c4ccccc4)cc3)cn2c1
P5662411,O=[N+]([O-])c1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12
P5662409,O=[N+]([O-])c1ccc2nc(-c3ccc(O)cc3)cn2c1
P5662408,Cc1cc([N+](=O)[O-])c2nc(-c3ccc(-c4ccccc4)cc3)cn2c1
P5050178,CCOC(=O)c1sc(-c2ccccc2)nc1C(F)(F)F
P4794195,CCc1ccccc1NC(=O)CSc1nnc2[nH]c(=O)c(Cc3ccccc3Cl)nn12
P4794109,FC(F)(F)c1nnc2n1N=C(NC1CCCCC1)CS2
P4792377,Cc1cccc(NC2=Nn3c(nnc3-c3ccccc3Br)SC2)c1C
P4791969,Cc1c(Cl)cccc1NC1=Nn2c(nnc2-c2ccccc2Br)SC1
P4787292,CCOC(=O)c1cn2c(Cl)cccc2n1
P4787291,COc1cccc(-c2nc3cccc(C)n3c2CN2CCNCC2)c1.Cl
P4773227,NNc1oc(-c2ccccc2)nc1C(N)=O
P4772877,COC(=O)c1nc(-c2ccc(C)cc2)oc1NN
P4532750,Cc1nc2ccc(NS(=O)(=O)c3ccc(Cl)cc3)cc2[nH]1
P4435284,CC1(O)CCC(C(C)(C)O)CC1
P4357347,CCN(CC)S(=O)(=O)c1cccc(-c2cn3cc(Cl)ccc3n2)c1
