AUC,ACC,PRE,REC,,,,,,,
RF,ecfp,val,,,,ave,std,,,
0.942687,0.853846,0.843333,0.870435,,,0.9376756,0.004861924,0.9376756¡À0.00486192413556611,,
0.938087,0.861538,0.857416,0.85742,,,0.8579486,0.006175283,0.8579486¡À0.00617528264940156,,
0.937234,0.866667,0.848349,0.89397,,,0.8470772,0.006525823,0.8470772¡À0.00652582310517224,,
0.929862,0.851282,0.846049,0.882726,,,0.8750336,0.013862293,0.8750336¡À0.0138622927865487,,
0.940508,0.85641,0.840239,0.870617,,,,,,,
,,,,,,,,,,
test,ecfp,test,,,,,,,,
0.927676,0.867347,0.854545,0.903846,,,0.9475928,0.022747851,0.9475928¡À0.0227478507270467,,
0.925167,0.846939,0.836364,0.884615,,,0.8857142,0.030950264,0.8857142¡À0.0309502644124408,,
0.95814,0.887755,0.923077,0.872727,,,0.8832008,0.03683609,0.8832008¡À0.0368360898399925,,
0.980127,0.928571,0.891304,0.953488,,,0.905078,0.030992467,0.905078¡À0.0309924667863015,,
0.946854,0.897959,0.910714,0.910714,,,,,,,
,,,,,,,,,,
rf,,,,,,,,,,
MACCS val,,,,,,,,,,
,,,,,,,,,,
0.947626,0.879487,0.869992,0.891043,,,0.946425,0.00195022,0.946425¡À0.00195021985940048,,
0.943807,0.858974,0.861223,0.843362,,,0.8692308,0.008108396,0.8692308¡À0.0081083961546042,,
0.947493,0.874359,0.879519,0.871698,,,0.8657822,0.008970139,0.8657822¡À0.00897013933559566,,
0.944909,0.864103,0.857502,0.886291,,,0.8731118,0.018589456,0.8731118¡À0.0185894560625103,,
0.94829,0.869231,0.860675,0.873165,,,,,,,
,,,,,,,,,,
MACCS test,,,,,,,,,,
0.9875,0.938776,0.92,0.958333,,,0.9638576,0.026055197,0.9638576¡À0.0260551971456752,,
0.932065,0.877551,0.87037,0.903846,,,0.8959186,0.039783054,0.8959186¡À0.0397830544365312,,
0.956448,0.857143,0.93617,0.8,,,0.905712,0.025637725,0.905712¡À0.0256377245577684,,
0.993658,0.938776,0.911111,0.953488,,,0.8981334,0.064973217,0.8981334¡À0.0649732171190561,,
0.949617,0.867347,0.890909,0.875,,,,,,,
,,,,,,,,,,
RF,,,,,,,,,,
rdkit_val,,,,,,,,,,
0.933992,0.85641,0.837634,0.885731,,,0.9368056,0.006639722,0.9368056¡À0.00663972230594022,,
0.927847,0.853846,0.84365,0.859738,,,0.8641026,0.009065604,0.8641026¡À0.00906560391259181,,
0.936562,0.871795,0.859678,0.886076,,,0.8494682,0.010837479,0.8494682¡À0.0108374794671086,,
0.939992,0.874359,0.862244,0.909039,,,0.885571,0.017473276,0.885571¡À0.017473276295532,,
0.945635,0.864103,0.844135,0.887271,,,,,,,
,,,,,,,,,,
rdkit test,,,,,,,,,,
0.973333,0.908163,0.897959,0.916667,,,0.9573098,0.019937974,0.9573098¡À0.0199379738865312,,
0.928094,0.897959,0.903846,0.903846,,,0.8918366,0.024574486,0.8918366¡À0.0245744862163993,,
0.961522,0.857143,0.918367,0.818182,,,0.8999838,0.017148192,0.8999838¡À0.0171481924907554,,
0.976321,0.918367,0.87234,0.953488,,,0.8934366,0.050639265,0.8934366¡À0.0506392653362981,,
0.947279,0.877551,0.907407,0.875,,,,,,,
,,,,,,,,,,
GBDT,ecfp,val,,,,,,,,
0.901423,0.846154,0.828999,0.869202,,,0.918323,0.011030524,0.918323¡À0.0110305244435612,,
0.92701,0.835897,0.816805,0.855071,,,0.8394872,0.010192189,0.8394872¡À0.0101921890043307,,
0.923853,0.846154,0.842165,0.845213,,,0.8209876,0.01550206,0.8209876¡À0.0155020595663931,,
0.912903,0.823077,0.800789,0.877121,,,0.86398,0.013400165,0.86398¡À0.0134001651482361,,
0.926426,0.846154,0.81618,0.873293,,,,,,,
,,,,,,,,,,
,ecfp,test,,,,,,,,
0.963333,0.908163,0.897959,0.916667,,,0.9375392,0.031742432,0.9375392¡À0.031742432329612,,
0.897575,0.836735,0.833333,0.865385,,,0.8632654,0.037213136,0.8632654¡À0.0372131360247964,,
0.909937,0.816327,0.836364,0.836364,,,0.8636542,0.044603429,0.8636542¡À0.0446034290464309,,
0.966596,0.867347,0.826087,0.883721,,,0.8754274,0.029139621,0.8754274¡À0.0291396212106472,,
0.950255,0.887755,0.924528,0.875,,,,,,,
,,,,,,,,,,
GBDT,maccs,val,,,,,,,,
0.921914,0.864103,0.857893,0.870922,,,0.9226828,0.008124917,0.9226828¡À0.00812491742727273,,
0.916566,0.830769,0.84581,0.797318,,,0.8497436,0.017727843,0.8497436¡À0.0177278426155017,,
0.92353,0.846154,0.845342,0.840956,,,0.8457288,0.009319105,0.8457288¡À0.00931910546672802,,
0.915526,0.835897,0.83177,0.866959,,,0.854209,0.037111516,0.854209¡À0.0371115161371777,,
0.935878,0.871795,0.847829,0.89489,,,,,,,
,,,,,,,,,,
,maccs,test,,,,,,,,
0.957292,0.887755,0.893617,0.875,,,0.9401004,0.032458569,0.9401004¡À0.0324585690735128,,
0.898829,0.826531,0.818182,0.865385,,,0.8755102,0.037072973,0.8755102¡À0.037072973055853,,
0.941649,0.867347,0.92,0.836364,,,0.8737984,0.038152549,0.8737984¡À0.0381525485688702,,
0.982664,0.928571,0.86,1,,,0.8939212,0.06272759,0.8939212¡À0.0627275898684144,,
0.920068,0.867347,0.877193,0.892857,,,,,,,
,,,,,,,,,,
GBDT,RDKit,val,,,,,,,,
0.928026,0.874359,0.843229,0.924314,,,0.930868,0.003406473,0.930868¡À0.00340647288261626,,
0.931362,0.858974,0.848826,0.855134,,,0.865641,0.005903227,0.865641¡À0.00590322738000154,,
0.928278,0.866667,0.872315,0.856603,,,0.8546632,0.011901973,0.8546632¡À0.0119019727440454,,
0.930239,0.861538,0.861187,0.878638,,,0.878878,0.027951378,0.878878¡À0.0279513782576101,,
0.936435,0.866667,0.847759,0.879701,,,,,,,
,,,,,,,,,,
,,test,,,,,,,,
0.9675,0.918367,0.884615,0.958333,,,0.9441354,0.016730264,0.9441354¡À0.0167302642776497,,
0.923495,0.877551,0.884615,0.884615,,,0.8734694,0.034301228,0.8734694¡À0.0343012282695533,,
0.938266,0.826531,0.88,0.8,,,0.8801804,0.020286891,0.8801804¡À0.0202868906020613,,
0.953066,0.887755,0.847826,0.906977,,,0.8778422,0.061072631,0.8778422¡À0.0610726308070972,,
0.93835,0.857143,0.903846,0.839286,,,,,,,
,,,,,,,,,,
XGB,ecfp,val,,,,,,,,
0.926875,0.85641,0.844315,0.875374,,,0.928283,0.003385196,0.928283¡À0.0033851963015459,,
0.933695,0.858974,0.832907,0.874103,,,0.8523076,0.005902771,0.8523076¡À0.00590277128135593,,
0.929151,0.853846,0.862666,0.841309,,,0.8410788,0.018532515,0.8410788¡À0.0185325146755641,,
0.926833,0.846154,0.851353,0.858516,,,0.8658726,0.015943782,0.8658726¡À0.0159437824025543,,
0.924861,0.846154,0.814153,0.880061,,,,,,,
,,,,,,,,,,
,,test,,,,,,,,
0.967083,0.918367,0.884615,0.958333,,,0.9413478,0.035029151,0.9413478¡À0.035029151298597,,
0.89214,0.816327,0.814815,0.846154,,,0.8632652,0.058883687,0.8632652¡À0.0588836869446878,,
0.919239,0.785714,0.84,0.763636,,,0.866977,0.038435584,0.866977¡À0.0384355843652728,,
0.976321,0.908163,0.886364,0.906977,,,0.8735914,0.073331271,0.8735914¡À0.0733312711419896,,
0.951956,0.887755,0.909091,0.892857,,,,,,,
,,,,,,,,,,
XGB,maccs,val,,,,,,,,
0.926537,0.853846,0.84318,0.870708,,,0.9308868,0.006893806,0.9308868¡À0.00689380614755011,,
0.929387,0.841026,0.847175,0.811561,,,0.8523078,0.012376737,0.8523078¡À0.0123767368962905,,
0.936763,0.861538,0.8675,0.861022,,,0.8497146,0.010495856,0.8497146¡À0.0104958559822437,,
0.922676,0.838462,0.841044,0.857789,,,0.8553842,0.025550637,0.8553842¡À0.0255506370899044,,
0.939071,0.866667,0.849674,0.875841,,,,,,,
,,,,,,,,,,
,,test,,,,,,,,
0.9725,0.887755,0.893617,0.875,,,0.9536112,0.028229856,0.9536112¡À0.0282298562288227,,
0.91597,0.857143,0.851852,0.884615,,,0.8857142,0.027380205,0.8857142¡À0.0273802051708894,,
0.950951,0.867347,0.92,0.836364,,,0.889912,0.027192739,0.889912¡À0.0271927387090745,,
0.988584,0.928571,0.875,0.976744,,,0.893116,0.051514453,0.893116¡À0.0515144528894561,,
0.940051,0.887755,0.909091,0.892857,,,,,,,
,,,,,,,,,,
XGB,RDKit,val,,,,,,,,
0.933439,0.85641,0.840999,0.882835,,,0.9372696,0.005247854,0.9372696¡À0.00524785439965707,,
0.930152,0.858974,0.850784,0.857664,,,0.8671794,0.010478401,0.8671794¡À0.0104784011328065,,
0.941333,0.864103,0.880588,0.843214,,,0.8615802,0.01778904,0.8615802¡À0.0177890395243813,,
0.939193,0.876923,0.879762,0.887472,,,0.8745944,0.023688317,0.8745944¡À0.0236883173378778,,
0.942231,0.879487,0.855768,0.901787,,,,,,,
,,,,,,,,,,
,,test,,,,,,,,
0.971667,0.908163,0.867925,0.958333,,,0.950315,0.01879311,0.950315¡À0.0187931102934027,,
0.920569,0.887755,0.886792,0.903846,,,0.8795918,0.0232687,0.8795918¡À0.0232687000754232,,
0.951797,0.846939,0.9,0.818182,,,0.8751082,0.029983658,0.8751082¡À0.0299836584275502,,
0.958562,0.867347,0.826087,0.883721,,,0.8949592,0.050903003,0.8949592¡À0.0509030034546096,,
0.94898,0.887755,0.894737,0.910714,,,,,,,
,,,,,,,,,,
SVM,ecfp,val,,,,,,,,
0.919754,0.853846,0.824721,0.896569,,,0.9240422,0.003805375,0.9240422¡À0.00380537464647045,,
0.925074,0.864103,0.883081,0.828029,,,0.8646154,0.011805999,0.8646154¡À0.0118059986574622,,
0.928342,0.869231,0.858554,0.883913,,,0.8601196,0.022124392,0.8601196¡À0.0221243924617152,,
0.920403,0.853846,0.860909,0.854692,,,0.8699466,0.028145202,0.8699466¡À0.0281452024206613,,
0.926638,0.882051,0.873333,0.88653,,,,,,,
,,,,,,,,,,
,,test,,,,,,,,
0.951667,0.908163,0.854545,0.979167,,,0.9319676,0.019616442,0.9319676¡À0.0196164415300023,,
0.901338,0.857143,0.865385,0.865385,,,0.8693878,0.0232687,0.8693878¡À0.0232687000754232,,
0.945032,0.846939,0.9,0.818182,,,0.8735172,0.037702835,0.8735172¡À0.0377028351082515,,
0.926427,0.867347,0.826087,0.883721,,,0.8771482,0.062249436,0.8771482¡À0.0622494358584879,,
0.935374,0.867347,0.921569,0.839286,,,,,,,
,,,,,,,,,,
SVM,maccs,val,,,,,,,,
0.94287,0.874359,0.865608,0.88664,,,0.9459018,0.003193936,0.9459018¡À0.00319393553472827,,
0.946209,0.871795,0.875982,0.860282,,,0.874359,0.004796805,0.874359¡À0.00479680476984421,,
0.94809,0.882051,0.871208,0.89164,,,0.866955,0.008071463,0.866955¡À0.00807146263077519,,
0.942524,0.869231,0.854355,0.902238,,,0.883047,0.016182209,0.883047¡À0.016182208965404,,
0.949816,0.874359,0.867622,0.874435,,,,,,,
,,,,,,,,,,
,maccs,test,,,,,,,,
0.98375,0.897959,0.88,0.916667,,,0.96709,0.022415909,0.96709¡À0.0224159093168223,,
0.934365,0.887755,0.872727,0.923077,,,0.8857142,0.030950264,0.8857142¡À0.0309502644124408,,
0.964059,0.846939,0.934783,0.781818,,,0.9000766,0.026900216,0.9000766¡À0.0269002158783159,,
0.991966,0.928571,0.891304,0.953488,,,0.8828672,0.070457103,0.8828672¡À0.0704571034438686,,
0.96131,0.867347,0.921569,0.839286,,,,,,,
,,,,,,,,,,
SVM,RDKit,val,,,,,,,,
0.947065,0.882051,0.862943,0.90738,,,0.9069966,0.041889199,0.9069966¡À0.0418891992379897,,
0.951482,0.874359,0.865119,0.871965,,,0.7523076,0.130121463,0.7523076¡À0.1301214626524,,
0.88371,0.725641,0.888095,0.500194,,,0.8164504,0.112807886,0.8164504¡À0.112807885574547,,
0.853832,0.569231,0.616156,0.850209,,,0.7453822,0.183943833,0.7453822¡À0.183943833225526,,
0.898894,0.710256,0.849939,0.597163,,,,,,,
,,,,,,,,,,
,,test,,,,,,,,
0.954583,0.877551,0.875,0.875,,,0.923334,0.030933823,0.923334¡À0.0309338234219438,,
0.917642,0.867347,0.882353,0.865385,,,0.7755102,0.09012008,0.7755102¡À0.0901200804743316,,
0.894715,0.72449,0.9375,0.545455,,,0.8430656,0.149496031,0.8430656¡À0.149496030791122,,
0.956448,0.683673,0.581081,1,,,0.7678822,0.206314591,0.7678822¡À0.20631459104169,,
0.893282,0.72449,0.939394,0.553571,,,,,,,
,,,,,,,,,,
KNN,ecfp,val,,,,,,,,
0.919754,0.853846,0.824721,0.896569,,,0.8694162,0.034198989,0.8694162¡À0.0341989891181011,,
0.839011,0.689744,0.612229,0.985576,,,0.7353846,0.067460653,0.7353846¡À0.0674606533973693,,
0.883822,0.702564,0.621731,0.994737,,,0.667791,0.088551238,0.667791¡À0.0885512379585966,,
0.837707,0.705128,0.639897,0.985092,,,0.9713948,0.04210013,0.9713948¡À0.0421001301506302,,
0.866787,0.725641,0.640377,0.995,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.951667,0.908163,0.854545,0.979167,,,0.9059864,0.028159605,0.9059864¡À0.0281596053558994,,
0.885452,0.755102,0.684211,1,,,0.7816326,0.073085581,0.7816326¡À0.0730855811073566,,
0.914165,0.77551,0.72,0.981818,,,0.713849,0.087942854,0.713849¡À0.0879428543799893,,
0.893869,0.72449,0.614286,1,,,0.9886256,0.010447327,0.9886256¡À0.0104473272323595,,
0.884779,0.744898,0.696203,0.982143,,,,,,,
,,,,,,,,,,
KNN,maccs,val,,,,,,,,
0.913315,0.830769,0.820837,0.845914,,,0.9234688,0.007535516,0.9234688¡À0.00753551608717016,,
0.923996,0.85641,0.847204,0.846729,,,0.854359,0.014207307,0.854359¡À0.0142073068348649,,
0.934532,0.853846,0.844302,0.866602,,,0.8435974,0.013580615,0.8435974¡À0.0135806150560274,,
0.923158,0.864103,0.857065,0.888417,,,0.864675,0.018461225,0.864675¡À0.01846122540624,,
0.922343,0.866667,0.848579,0.875713,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
0.971667,0.908163,0.897959,0.916667,,,0.9384592,0.029133696,0.9384592¡À0.0291336958898111,,
0.916597,0.887755,0.859649,0.942308,,,0.8755102,0.037072973,0.8755102¡À0.037072973055853,,
0.910359,0.846939,0.884615,0.836364,,,0.8757486,0.01830639,0.8757486¡À0.0183063895621174,,
0.967865,0.908163,0.854167,0.953488,,,0.8904796,0.066752574,0.8904796¡À0.0667525736455157,,
0.925808,0.826531,0.882353,0.803571,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
KNN,RDKit,val,,,,,,,,
0.912861,0.838462,0.8182,0.871185,,,0.9164176,0.007063435,0.9164176¡À0.00706343491511034,,
0.916573,0.84359,0.825055,0.854136,,,0.8512822,0.011466892,0.8512822¡À0.0114668920026309,,
0.922933,0.858974,0.835788,0.881368,,,0.829791,0.007940237,0.829791¡À0.00794023749644807,,
0.906506,0.848718,0.836701,0.888871,,,0.8789472,0.017243795,0.8789472¡À0.0172437947012831,,
0.923215,0.866667,0.833211,0.899176,,,,,,,
,,test,,,,,,,,
0.935208,0.887755,0.836364,0.958333,,,0.9330232,0.019210152,0.9330232¡À0.0192101522560338,,
0.932065,0.918367,0.923077,0.923077,,,0.887755,0.05050788,0.887755¡À0.0505078797664285,,
0.918816,0.806122,0.846154,0.8,,,0.8816606,0.038481168,0.8816606¡À0.0384811679565473,,
0.963848,0.938776,0.893617,0.976744,,,0.9102022,0.06956207,0.9102022¡À0.0695620700863624,,
0.915179,0.887755,0.909091,0.892857,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
MPNN,graph,val,,,,,,,,
0.871057,0.814433,0.836735,0.803922,,,0.889894,0.037814426,0.889894¡À0.0378144257724483,,
0.943452,0.865979,0.818182,0.9375,,,0.8238376,0.029751071,0.8238376¡À0.0297510714563358,,
0.855236,0.785714,0.76,0.808511,,,0.8082048,0.03111065,0.8082048¡À0.0311106496187399,,
0.864414,0.816327,0.795918,0.829787,,,0.848493,0.054909959,0.848493¡À0.054909958919125,,
0.915311,0.836735,0.830189,0.862745,,,,,,,
,,,,,,,,,,
,,test,,,,,,,,
0.937839,0.846939,0.891304,0.803922,,,0.8933086,0.033436731,0.8933086¡À0.0334367313414454,,
0.870205,0.824742,0.803571,0.882353,,,0.8237744,0.015046114,0.8237744¡À0.0150461139933207,,
0.920493,0.824742,0.77193,0.916667,,,0.8085572,0.047661458,0.8085572¡À0.0476614584407569,,
0.864831,0.806122,0.791667,0.808511,,,0.8391534,0.057144842,0.8391534¡À0.0571448415020989,,
0.873175,0.816327,0.784314,0.784314,,,,,,,
,,,,,,,,,,
Attentivefp,graph,val,,,,,,,,
0.848484848,0.794117647,0.888888889,0.685714286,,,0.822857143,0.043461134,0.822857142857142¡À0.0434611337704208,,
0.885714286,0.808823529,0.75,0.942857143,,,0.714705882,0.103255822,0.714705882352941¡À0.103255821656129,,
0.778354978,0.764705882,0.707317073,0.878787879,,,0.700010423,0.130889657,0.700010423181154¡À0.130889657107062,,
0.800865801,0.602941176,0.576923077,0.857142857,,,0.844329004,0.095370628,0.844329004329004¡À0.0953706279730413,,
0.800865801,0.602941176,0.576923077,0.857142857,,,,,,,
,,,,,,,,,,
Attentivefp,graph,test,,,,,,,,
0.905220289,0.836734694,0.888888889,0.767123288,,,0.875848914,0.024910476,0.875848913828847¡À0.0249104761005369,,
0.836700337,0.768707483,0.752688172,0.864197531,,,0.779591837,0.042373909,0.779591836734693¡À0.0423739088500613,,
0.873054114,0.80952381,0.815789474,0.815789474,,,0.755550977,0.099500892,0.755550976826134¡À0.0995008923952421,,
0.882134915,0.741496599,0.660194175,0.957746479,,,0.87252065,0.085034094,0.872520649993223¡À0.0850340938659972,,
0.882134915,0.741496599,0.660194175,0.957746479,,,,,,,
,,,,,,,,,,
IPlant,,,,,,,,,,
0.979583333,0.918367347,0.9,0.9375,,,0.994179809,0.008265405,0.994179809104661¡À0.00826540478937355,,
0.99937291,0.979591837,0.962962963,1,,,0.96122449,0.024361911,0.961224489795918¡À0.024361910992476,,
0.998308668,0.969387755,0.981481481,0.963636364,,,0.95710944,0.032843259,0.957109440267335¡À0.0328432585901801,,
0.997885835,0.969387755,0.976190476,0.953488372,,,0.967353519,0.024401892,0.967353518574449¡À0.0244018922617691,,
0.995748299,0.969387755,0.964912281,0.982142857,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,validation set,,,,,test,,,
,,AUC,ACC,PRE,REC,,AUC,ACC,PRE,REC
Attentivefp,graph,82.3¡À4.3,71.5¡À10.3,70.0¡À13.1,84.4¡À9.5,,87.6¡À2.5,78.0¡À4.2,75.6¡À10.0,87.3¡À8.5
MPNN,graph,89.0¡À3.8,82.4¡À3.0,80.8¡À3.1,84.8¡À5.5,,89.3¡À3.3,82.4¡À1.5,80.9¡À4.8,83.9¡À5.7
RF,ECFP4,93.8¡À0.5,85.8¡À0.6,84.7¡À0.7,87.5¡À1.4,,94.8¡À2.3,88.6¡À3.1,88.3¡À3.7,90.5¡À3.1
,MACCS,94.6¡À0.2,86.9¡À0.8,86.6¡À0.9,87.3¡À1.9,,96.4¡À2.6,89.6¡À4.0,90.6¡À2.6,89.8¡À6.5
,RDKit,93.7¡À0.7,86.4¡À0.9,84.9¡À1.1,88.6¡À1.7,,95.7¡À2.0,89.2¡À2.5,90.0¡À1.7,89.3¡À5.1
GBDT,ECFP4,91.8¡À1.1,83.9¡À1.0,82.1¡À1.6,86.4¡À1.3,,93.8¡À3.2,86.3¡À3.7,86.4¡À4.5,87.5¡À2.9
,MACCS,92.3¡À0.8,85.0¡À1.8,84.6¡À0.9,85.4¡À3.7,,94.0¡À3.2,87.6¡À3.7,87.4¡À3.8,89.4¡À6.3
,RDKit,93.1¡À0.3,86.6¡À0.6,85.5¡À1.2,87.9¡À2.8,,94.4¡À1.7,87.3¡À3.4,88.0¡À2.0,87.8¡À6.1
XGB,ECFP4,92.8¡À0.3,85.2¡À0.6,84.1¡À1.9,86.6¡À1.6,,94.1¡À3.5,86.3¡À5.9,86.70¡À3.8,87.4¡À7.3
,MACCS,93.1¡À0.7,85.2¡À1.2,85.0¡À1.0,85.5¡À2.6,,95.4¡À2.8,88.6¡À2.7,89.0¡À2.7,89.3¡À5.1
,RDKit,93.7¡À0.5,86.7¡À1.0,86.2¡À1.8,87.5¡À2.4,,95.0¡À1.9,88.0¡À2.3,87.5¡À3.0,89.5¡À5.1
SVM,ECFP4,92.4¡À0.4,86.5¡À1.2,86.0¡À2.2,87.0¡À2.8,,93.2¡À2.0,86.9¡À2.3,87.4¡À3.8,87.7¡À6.2
,MACCS,94.6¡À0.4,87.4¡À0.5,86.7¡À0.8,88.3¡À1.6,,96.7¡À2.2,88.6¡À3.1,90.0¡À2.7,88.3¡À7.0
,RDKit,90.7¡À4.2,75.2¡À3.0,81.6¡À1.3,74.5¡À18.4,,92.3¡À3.1,77.6¡À9.0,84.3¡À14.9,76.8¡À20.6
KNN,ECFP4,86.9¡À3.4,73.5¡À6.7,66.8¡À8.9,97.1¡À4.2,,90.6¡À2.8,78.2¡À7.3,71.4¡À8.8,98.9¡À1.0
,MACCS,92.3¡À0.8,85.4¡À1.4,84.4¡À1.4,86.5¡À1.8,,93.8¡À2.9,87.6¡À3.7,87.6¡À1.8,89.0¡À6.7
,RDKit,91.6¡À0.7,85.1¡À1.1,83.0¡À0.8,87.9¡À1.7,,93.3¡À1.9,88.8¡À5.1,88.2¡À3.8,91.0¡À7.0
IPlant,,,,,,,99.4¡À0.8,96.1¡À2.4,95.7¡À3.3,96.7¡À2.4
